10,0,436, 1134, 639.0, 0.01195824106295476, 0.44968310232071784, 0.004580438568236614, 7009.031525199637, 31, 13740.0, 7691.830146330586, 604.4005440984123, 3, 3, 1
32,1,446, 1043, 494.0, 0.01051040459515292, 0.4077544528217178, 0.022666581308535414, 5799.974782350179, 24, 19074.1, 14243.521814846214, 543.6605586563703, 13, 20, 0
32,3,605, 1453, 728.0, 0.007952493021728423, 0.4158701812420827, 0.005315567371413625, 8585.336083683673, 31, 28612.9, 6782.629246096236, 757.304776941223, 4, 5, 1
49,2,892, 2344, 1369.0, 0.005898547004675555, 0.44960330489874034, 0.0020179590047634624, 16506.017735818543, 33, 46886.5, 27248.497500779744, 1230.6018009099146, 4, 5, 1
49,1,743, 2002, 1220.0, 0.00726275425988471, 0.462524353617354, 0.020774829419532393, 16907.831762203677, 18, 21850.9, 6503.9110917969965, 1037.1903351444287, 3, 2, 1
49,3,664, 1748, 1009.0, 0.007941267331770521, 0.43504184486865255, 0.005422084477682773, 11805.751462826545, 26, 23655.6, 10321.306992818303, 919.108437162561, 3, 1, 0
50,0,284, 729, 415.0, 0.01814064599611805, 0.43288341158059485, 0.023141346706960893, 4314.368136678637, 26, 6644.8, 1916.3216744586489, 391.8650898179296, 2, 1, 1
16,2,465, 1276, 805.0, 0.011827956989247311, 0.4698338698338707, 0.007519361914596392, 9377.46482439512, 21, 13913.7, 5861.655637275189, 670.5811596876636, 3, 3, 1
16,1,457, 1228, 747.0, 0.011785481208491688, 0.452565353440628, 0.005500572297642551, 8220.544485516726, 24, 15058.5, 4705.86929801498, 649.972612913924, 1, 0, 1
51,5,288, 749, 455.0, 0.018123306233062332, 0.46573798500881886, 0.020950512588940456, 4712.908422185309, 22, 8206.0, 4238.971832885894, 397.66495645717936, 1, 0, 1
51,11,165, 400, 221.0, 0.029563932002956393, 0.47652236652236657, 0.026137817127683156, 2242.964600858513, 21, 6753.2, 4328.430195810024, 211.58618611588696, 6, 6, 1
51,7,230, 585, 348.0, 0.02221378393772546, 0.4775610138653621, 0.02187471673509632, 3750.906111790879, 20, 6115.5, 2017.1983665470284, 309.2627769351146, 1, 0, 1
51,1,199, 490, 291.0, 0.02487183391706005, 0.48334566048133953, 0.015970891185323646, 3078.3809917331014, 21, 6546.1, 3376.884938815653, 254.81863663981449, 6, 7, 0
51,10,195, 475, 278.0, 0.025112344699973567, 0.4986805786805787, 0.020257316891781, 2961.816543199395, 21, 5918.8, 1846.9979859220205, 247.09706258366924, 7, 10, 1
51,9,314, 798, 482.0, 0.016238985775625242, 0.4751256881830139, 0.018367637371635985, 5146.2556358375905, 28, 14031.5, 8518.808159009099, 416.35933004978017, 1, 0, 1
51,6,244, 621, 383.0, 0.020947176684881604, 0.49277553048044903, 0.011427272632883985, 4031.077040158341, 24, 6939.9, 3800.445512041976, 324.8424553167186, 1, 0, 1
51,2,154, 381, 225.0, 0.03234020881079704, 0.490945634452128, 0.02979636755185642, 2291.779352621181, 16, 4577.5, 2253.180163679771, 200.74064168474948, 1, 0, 1
51,8,152, 380, 219.0, 0.033112582781456956, 0.44793233082706757, 0.014223588973462807, 2228.1525025033316, 22, 7674.6, 5362.171000630248, 201.99785931804377, 2, 0, 0
51,4,232, 582, 351.0, 0.021719659650694133, 0.4991234101147899, 0.016954088027873623, 3801.8968793550516, 20, 6475.8, 2490.8433832740266, 305.0746688402927, 1, 0, 1
41,3,4, 5, 2.0, 0.8333333333333334, 0.8333333333333333, 2.0, 14.533609285639939, 2, 11.1, 7.955501241279522, 3.465735902799726, 2, 1, 1
24,5,220, 570, 356.0, 0.023661270236612703, 0.5030286316411641, 0.010659887057440847, 5364.226941519456, 18, 6438.1, 3658.426285986913, 295.1892868588162, 1, 0, 1
24,7,274, 675, 372.0, 0.01804764578487206, 0.43888019928165956, 0.014571667830262492, 3889.658606438046, 27, 8172.2, 3596.742798699957, 355.6271258575279, 5, 7, 1
24,1,283, 705, 438.0, 0.0176678445229682, 0.5143239027003214, 0.005359923643186259, 5277.62981803373, 30, 11391.5, 3253.414859805002, 360.71330134911403, 3, 2, 1
24,6,233, 574, 337.0, 0.021237235459523458, 0.476430531795339, 0.003842777727565771, 3550.5231520574735, 33, 8227.5, 4532.576028044096, 297.9864326459706, 4, 5, 1
24,8,188, 445, 232.0, 0.025315735578564116, 0.42342536305302264, 0.019833868862965776, 2367.821337140302, 23, 7243.5, 4635.718051176107, 234.43463172744742, 6, 8, 1
24,3,261, 543, 271.0, 0.016003536693191867, 0.45717639108443703, 0.001056480508040736, 2715.321612192202, 46, 22461.2, 6383.995704885773, 263.42493521923024, 2, 1, 1
24,4,189, 403, 197.0, 0.022683778002926938, 0.44575917909251267, 0.002523918259803029, 1980.7484769440018, 36, 10091.0, 4137.606167822162, 201.5569577135897, 1, 0, 1
40,5,317, 786, 387.0, 0.015693008026194943, 0.4023534124480498, 0.01092226844204083, 4230.852982967147, 23, 6183.5, 1831.5057875966431, 424.2369269007798, 7, 7, 0
40,1,337, 835, 406.0, 0.014748480994771796, 0.38775168122349146, 0.02530000419212759, 4464.813956462608, 22, 9470.1, 3226.303316490872, 451.70207743891405, 19, 17, 0
40,2,553, 1497, 917.0, 0.00980816101894803, 0.4565256021856393, 0.009635776699251503, 9980.445786508002, 31, 12788.1, 2550.6408390833863, 795.6837903617553, 10, 19, 1
40,3,546, 1420, 840.0, 0.009543972846725141, 0.4626347197775779, 0.012669768253907735, 9269.845363752569, 32, 21746.8, 9174.993491005866, 746.5079894253762, 1, 0, 1
40,4,398, 1019, 566.0, 0.012898244370466945, 0.4260153581761626, 0.01942698757110871, 6218.433481739139, 21, 10195.3, 2741.316619801514, 541.1730158982562, 1, 0, 1
34,3,501, 1317, 778.0, 0.01051497005988024, 0.4664835174609752, 0.0069622178745542655, 9331.861014627442, 24, 13075.6, 2940.6477245668175, 695.8476062150593, 1, 0, 1
34,13,437, 1058, 566.0, 0.01110574601641719, 0.4451763466637617, 0.001706822383683956, 5689.144766223996, 41, 37373.7, 18254.406328610086, 556.2044983460846, 3, 3, 1
34,5,455, 1182, 691.0, 0.011444062545384132, 0.46325373039658857, 0.0034641444358349217, 7426.364458900096, 41, 17476.8, 9761.632371688662, 627.3408069317637, 4, 5, 1
34,11,535, 1425, 849.0, 0.0099758479470755, 0.45276961875092797, 0.010374463507408657, 9311.789207868922, 28, 16135.3, 10187.116854635564, 755.3568784432598, 6, 6, 1
34,7,574, 1432, 808.0, 0.008707760974393589, 0.46754038644282647, 0.003315183959497767, 8608.835740737497, 39, 22233.8, 6325.524433594419, 752.7300588483472, 6, 8, 1
34,1,484, 1266, 735.0, 0.010831066167034546, 0.4546455266496602, 0.011027455618414084, 7809.798630741765, 31, 23845.1, 9483.40192599681, 673.9360542055832, 5, 5, 0
34,10,494, 1239, 678.0, 0.010174836373192303, 0.4163022649864762, 0.007420963475805916, 7002.6215490058585, 34, 23485.8, 7933.240117379532, 656.7106583912673, 2, 1, 1
34,6,485, 1197, 674.0, 0.010198517508733067, 0.4605725707716471, 0.0036313509260090106, 7952.056870263491, 33, 22303.7, 8682.76184229419, 624.9002074527117, 4, 5, 1
34,2,524, 1431, 895.0, 0.010443273539328302, 0.4906562163430423, 0.019260247210364595, 38520.55125869334, 19, 13956.8, 5008.684094650011, 744.3834822370476, 11, 18, 1
34,12,534, 1320, 736.0, 0.009275460083900752, 0.4634622036307437, 0.0024113609121788697, 7939.136942660073, 39, 24040.9, 10030.724185720592, 686.6233300200126, 3, 3, 1
34,4,481, 1242, 734.0, 0.01075883575883576, 0.47795600832038165, 0.009238689925066103, 8155.819873602193, 23, 13229.5, 4590.481788440076, 653.5118214623103, 3, 3, 1
23,2,153, 405, 254.0, 0.0348297213622291, 0.4709565307604521, 0.038170224940234164, 2749.1150930589465, 15, 2699.3, 1850.0593531019485, 214.93910875424265, 4, 5, 1
23,1,135, 352, 235.0, 0.038916528468767274, 0.536638628860851, 0.053188427873678557, 3579.0250158718395, 13, 3230.0, 1333.7207353865351, 183.60145794365008, 8, 10, 1
5,2,444, 1181, 756.0, 0.012008622618103431, 0.4915933415933421, 0.014239855188679186, 8637.646388438154, 22, 18638.5, 9441.292689563226, 614.4130042506276, 1, 0, 1
5,1,902, 2355, 1500.0, 0.005795482230879215, 0.5061894437171586, 0.007636371198175285, 17894.604689756845, 31, 34884.4, 10376.158954063878, 1208.786447712905, 9, 13, 1
5,3,573, 1552, 993.0, 0.009470459732239837, 0.4764275532393476, 0.016664644148981854, 11624.726748939862, 24, 18899.6, 5154.421232301451, 812.3918170184991, 4, 4, 1
5,4,865, 2256, 1407.0, 0.0060372511239563265, 0.49477696829080997, 0.010562729128312047, 17128.96639104496, 29, 39483.8, 11334.059200480648, 1159.6157384083622, 6, 6, 0
45,5,403, 1063, 647.0, 0.0131229707541696, 0.4671314348733708, 0.013035256795148005, 6854.289208969594, 28, 12782.6, 2544.0176964793304, 562.8909289453719, 5, 4, 1
45,6,377, 972, 584.0, 0.013714092217393758, 0.46579301924129585, 0.01201213522082551, 6028.418591042487, 27, 15018.7, 7512.302976451363, 514.1223090234326, 6, 7, 0
45,2,338, 869, 508.0, 0.015258195354063878, 0.4629221206144288, 0.004270788118526952, 5333.832023315263, 36, 9182.1, 2869.4512524174374, 460.0429173453198, 2, 1, 1
45,3,345, 925, 559.0, 0.015588136164475902, 0.44231193926846185, 0.012706620781855221, 5882.639290442687, 26, 11235.8, 5826.855649490556, 494.2731091954111, 2, 1, 1
45,4,273, 748, 456.0, 0.020146520146520148, 0.44390900105185865, 0.04221227652192093, 4925.985469680771, 17, 4328.4, 693.2294281116461, 402.292441767918, 1, 0, 1
4,5,248, 585, 268.0, 0.019100169779286927, 0.3877672581301615, 0.01939107909535552, 3489.183908230529, 24, 6739.1, 2244.8419298471777, 314.54966533590016, 6, 3, 0
4,7,261, 643, 369.0, 0.018950781019746538, 0.48347135297777677, 0.013469123789501583, 4066.257454528197, 23, 7352.1, 3259.648859923412, 336.13520089289864, 5, 7, 1
4,1,392, 1057, 664.0, 0.013792473511143587, 0.48212193135662584, 0.022831897046906954, 7568.048266004754, 20, 10916.5, 3493.7634221566864, 555.6791045605696, 1, 0, 1
4,6,259, 648, 323.0, 0.01939481009248451, 0.38827296684439533, 0.04934295578040565, 3394.7265348821993, 18, 5614.3, 2987.89849392512, 353.75256880687687, 1, 0, 1
4,8,352, 923, 522.0, 0.01494107744107744, 0.4324820854650406, 0.021230138589118125, 6020.708060429947, 17, 7901.7, 2563.8851397829817, 493.6203917950612, 4, 2, 0
4,3,249, 611, 291.0, 0.019788832750356262, 0.3673646968827695, 0.04211694114096282, 3065.5691507231763, 19, 3851.5, 1299.4044212638344, 334.36546059836405, 2, 1, 1
4,4,163, 401, 205.0, 0.03037188517761115, 0.40723611766556544, 0.07051432270939094, 2172.426539100007, 15, 2427.3, 1055.9908190888782, 217.61770495181318, 1, 0, 1
39,13,561, 1507, 944.0, 0.009593837535014006, 0.4662034143317573, 0.0029295912614826364, 11712.66679288191, 35, 24746.1, 7533.308004455945, 788.1728463790736, 4, 3, 0
39,5,609, 1505, 881.0, 0.008129159104658197, 0.4491315380477943, 0.005929663890237589, 11229.867396674545, 32, 21076.0, 6930.184340982569, 767.4464034199754, 1, 0, 1
39,14,650, 1732, 1009.0, 0.008211449567381771, 0.4397164352741277, 0.007567583964268115, 12987.414198249673, 32, 28757.3, 14580.90330569406, 917.1323511290813, 2, 0, 0
39,12,568, 1598, 1113.0, 0.009923739970688327, 0.4856468034320368, 0.017010349895717362, 19859.880962283467, 22, 18540.6, 5546.251837051757, 820.1324083608505, 8, 12, 1
39,7,567, 1523, 992.0, 0.009491402895407607, 0.4821677616339931, 0.0040152858937665134, 12602.013865951501, 26, 24059.6, 8095.792971661269, 783.441216747922, 1, 0, 1
39,11,636, 1744, 1051.0, 0.008636656267023226, 0.44069615744144114, 0.024511449940594558, 11816.172220303366, 23, 19331.0, 5887.955485565427, 929.4748066184188, 8, 6, 0
39,18,612, 1608, 1033.0, 0.008600494207502968, 0.4956533667188985, 0.002649485783732639, 13369.936529727593, 33, 25168.6, 10444.314483966864, 824.9855803986861, 5, 7, 1
39,16,612, 1666, 1020.0, 0.008910711038370612, 0.4425203246281687, 0.01209199809478817, 12225.975093779505, 20, 24701.2, 7961.160402855855, 875.2663452841812, 1, 0, 1
39,1,605, 1656, 1013.0, 0.009063543320015325, 0.4581856343839823, 0.025258811586261275, 11468.259747785856, 23, 14734.9, 6151.703966381997, 879.3427993288723, 1, 0, 1
39,9,641, 1684, 995.0, 0.008209828393135726, 0.45913505804301474, 0.006027904118942262, 12579.168921171397, 29, 17927.4, 4964.433748173098, 886.2370544040414, 6, 6, 0
39,6,697, 1708, 982.0, 0.007041672850805587, 0.47264812015845803, 0.0010305481068507874, 10796.12749395237, 57, 41509.7, 10992.203200905631, 880.3424854377478, 6, 7, 1
39,2,706, 1876, 1165.0, 0.007538223534848211, 0.47693423196255974, 0.0065410088515287885, 13549.479370903739, 32, 26742.2, 9701.528887757848, 975.8337576226488, 3, 1, 0
39,15,516, 1438, 973.0, 0.01082260856476255, 0.4806628074462413, 0.019277622955874634, 16930.035640074868, 20, 18105.3, 5653.3266144810705, 739.1352487373717, 10, 17, 1
39,8,552, 1429, 869.0, 0.009396617480733317, 0.47957236106549656, 0.003539271457626634, 10555.298221964216, 37, 20293.8, 8166.973941430204, 743.8092384398739, 6, 6, 1
39,3,627, 1708, 1096.0, 0.00870314036616374, 0.4697346999978577, 0.009286987875073854, 14323.698043545566, 29, 31182.6, 13404.713157691964, 888.7988292789161, 1, 0, 1
39,17,643, 1715, 1050.0, 0.008308987756960897, 0.46493977769249933, 0.004517639868757717, 12220.02552237265, 40, 30201.3, 16880.289594968446, 899.4788137775271, 1, 0, 1
39,4,592, 1573, 1012.0, 0.008991859880184753, 0.45960888773388797, 0.0049471737604948164, 13100.892091533005, 29, 22882.3, 8869.385672638213, 803.5095257741276, 9, 12, 1
8,5,473, 1295, 775.0, 0.011601031999140001, 0.449430655086047, 0.03744759459044347, 8905.52034813902, 16, 12133.8, 7857.288028321222, 690.0025373535544, 9, 11, 0
8,7,380, 914, 458.0, 0.012692681572003888, 0.41935672514619926, 0.0020550679519039786, 4725.594471333189, 36, 16016.1, 6789.99560309136, 486.88345778206934, 1, 0, 1
8,1,478, 1228, 662.0, 0.010771646360183504, 0.40664958008054386, 0.021266211841563746, 7137.343220966649, 31, 21763.3, 7905.029462943196, 658.0083667969593, 8, 8, 0
8,6,492, 1293, 716.0, 0.010704883016243604, 0.4283042950725885, 0.022984285206841055, 7870.682060516953, 22, 14857.3, 9161.04706952213, 693.5284262969388, 1, 0, 1
8,2,461, 1236, 744.0, 0.011657078185419221, 0.4662954482213684, 0.01849003722836361, 9003.65750365153, 22, 12969.8, 5114.428859608862, 654.0612155321023, 1, 0, 1
8,3,518, 1429, 914.0, 0.010671904288925565, 0.4792632346203778, 0.008687131849890827, 10825.52357364749, 22, 11660.2, 2797.2497135579442, 749.7909523959083, 1, 0, 1
8,4,448, 1203, 712.0, 0.012014621284755512, 0.4489298276128638, 0.010970278570706404, 7896.361806090068, 20, 9699.5, 2242.3353562747925, 639.9238769998328, 1, 0, 1
36,23,584, 1516, 903.0, 0.008905284428675485, 0.4558965387732515, 0.006616511312386764, 10048.671601070679, 31, 27386.7, 11620.759476471407, 792.5692086252759, 5, 5, 0
36,29,593, 1501, 882.0, 0.008551342235996537, 0.4699885508907436, 0.0051826615865921, 10476.79826961729, 36, 23462.8, 8144.2711251529445, 780.51474739967, 2, 1, 1
36,13,478, 1274, 768.0, 0.011175144513740867, 0.46043054868122657, 0.009095776000680336, 8825.087769192052, 20, 18972.2, 13342.796152231362, 670.0250359693678, 1, 0, 1
36,14,482, 1117, 443.0, 0.009635872706412125, 0.3262978110433892, 0.007472651169643033, 5253.634953984628, 33, 19661.0, 10641.158762089775, 603.4597869675785, 4, 5, 1
36,11,515, 1235, 560.0, 0.009330965962751691, 0.36374859013694066, 0.018548716054543123, 6623.619293826289, 30, 15682.0, 4988.097372746446, 665.2001663318784, 1, 0, 1
36,20,538, 1378, 805.0, 0.009539434971928586, 0.4610905925961699, 0.003270954980002908, 8740.610730131302, 41, 32662.3, 17257.158474383898, 721.7660718648224, 5, 7, 1
36,21,596, 1621, 970.0, 0.009142180362077717, 0.455044452192104, 0.01993581159368498, 10983.226076704615, 22, 13518.9, 5239.084737814421, 861.6747832413682, 1, 0, 1
36,18,590, 1549, 891.0, 0.008914851371183563, 0.44996685988211466, 0.009224796723167191, 9969.932380881524, 27, 17659.1, 5246.025894903684, 821.4714209275478, 10, 15, 1
36,27,533, 1384, 801.0, 0.009761740185360211, 0.46180105395540066, 0.0076061829395815605, 9621.441403352092, 23, 16933.2, 5464.084036689041, 727.260854397532, 3, 3, 1
36,12,447, 1054, 539.0, 0.010573730199335881, 0.43564946115281744, 0.0030158575582160617, 5652.200946704578, 41, 24017.7, 9835.337168089358, 550.9749073864915, 5, 7, 1
36,17,571, 1465, 838.0, 0.009002365809444803, 0.46194810249101054, 0.0038434651126645278, 9801.616715635393, 28, 19909.0, 9999.380490810418, 771.6896103042967, 1, 0, 1
36,5,431, 1103, 646.0, 0.011903091782226299, 0.46623110236547227, 0.00977293382387876, 7581.317479032552, 28, 16914.6, 5454.386201947933, 578.6834743336884, 2, 0, 0
36,15,422, 1023, 442.0, 0.011516249957785007, 0.33881750610075134, 0.02607383034837294, 5826.298016299094, 22, 17251.4, 8666.80890755069, 550.8369304193849, 1, 0, 1
36,24,505, 1335, 824.0, 0.010490334747760491, 0.4708889460374614, 0.004904912264469145, 8945.145463830642, 30, 20331.8, 9683.785032723516, 700.3265587482473, 1, 0, 1
36,8,534, 1187, 512.0, 0.008340887211810753, 0.36834849684141413, 0.0013445475585506861, 6222.560007955936, 48, 43833.5, 14440.118228394114, 612.6890477052453, 1, 0, 1
36,22,478, 1207, 716.0, 0.010587440681385578, 0.47274518833096346, 0.001217154846377905, 7933.967618050861, 47, 31319.1, 9327.864326307497, 626.0119070226219, 2, 1, 1
36,7,442, 1080, 561.0, 0.011081355619170745, 0.4132810502720013, 0.005974162363581416, 6321.8961558634555, 26, 25323.8, 10012.440949139225, 566.4054116630356, 1, 0, 1
36,16,416, 1091, 585.0, 0.012639017608897128, 0.40473536879786953, 0.03464128397949675, 6433.680260453543, 19, 8361.4, 1979.9852625714161, 590.4117837919722, 3, 3, 1
36,9,515, 1238, 652.0, 0.00935363227683125, 0.440094059123186, 0.003008002115861969, 7291.05435061293, 51, 37108.6, 25013.053548897224, 646.1998327083629, 3, 3, 1
36,25,613, 1652, 1010.0, 0.008807002953438036, 0.469100375788794, 0.00446066281110517, 11826.35030037399, 31, 27683.2, 14706.156784149964, 870.149573187144, 5, 8, 1
36,10,553, 1337, 644.0, 0.008759860576041093, 0.3881342487129118, 0.003853902744961752, 6872.422440263593, 43, 22892.1, 7668.243038010729, 716.057394368119, 6, 8, 1
36,4,533, 1385, 782.0, 0.009768793465840963, 0.44510444521205034, 0.023461831472283118, 8835.67477420491, 25, 16645.6, 7833.569980538887, 733.8945839909363, 5, 7, 1
36,1,433, 1193, 744.0, 0.012755538448379095, 0.47960636529498285, 0.030006625912042582, 9798.842955024053, 15, 9958.7, 3155.664369035465, 627.6558916646233, 10, 17, 1
36,26,529, 1359, 782.0, 0.009731053445609211, 0.47055249938047705, 0.008949714593841498, 8769.227732249843, 27, 11655.8, 2278.5058174163173, 717.1442617347441, 6, 9, 1
36,2,498, 1277, 731.0, 0.010318941763027967, 0.4654058681167121, 0.013465212469546912, 8248.616721656625, 27, 13667.7, 3245.1472709262366, 673.9332332765003, 6, 9, 1
36,3,518, 1293, 730.0, 0.00965624369879689, 0.4741102633959788, 0.0052259281219610995, 8635.269932992482, 39, 21245.5, 5599.47826587442, 674.8776951262865, 9, 8, 0
27,5,222, 559, 306.0, 0.02278749337572867, 0.42930787930787945, 0.035619354890736796, 3116.303564503658, 21, 4365.6, 1847.9664066210728, 301.90619725280624, 6, 5, 0
27,7,1254, 2658, 968.0, 0.0033832677172871235, 0.28847332005226806, 0.002336056805225847, 12763.461420205895, 62, 58436.8, 17901.53778757568, 1346.9784219245596, 2, 1, 1
27,1,752, 1638, 713.0, 0.005800776269937955, 0.3548125301117323, 0.0035238196133284606, 9392.042714365614, 45, 30493.0, 6296.609770344673, 818.3952738540613, 6, 9, 1
27,6,322, 768, 432.0, 0.01486039356823591, 0.43699284619087353, 0.008025089758866552, 5454.527243889518, 27, 11214.4, 4285.055803603963, 389.2264027769642, 3, 2, 1
27,2,316, 751, 384.0, 0.015089411291942937, 0.39462230807167564, 0.03094036715986026, 4425.073654363301, 18, 12252.5, 3351.9127449860625, 387.80539452353696, 1, 0, 1
27,8,807, 1932, 931.0, 0.005940575793076093, 0.38018468520327303, 0.013235189887845607, 11278.263216516683, 32, 31137.1, 6508.0069368432605, 1009.1328768138937, 2, 0, 0
27,3,246, 605, 322.0, 0.020076323212211714, 0.43211510711510737, 0.015947875969254954, 3427.681014176136, 24, 5918.8, 1442.5962567537738, 322.6986353131797, 1, 0, 1
27,4,220, 568, 317.0, 0.023578248235782483, 0.4239935064935066, 0.059288599767400606, 3368.5098359443286, 16, 5197.4, 2372.8723606633375, 305.5897191620212, 6, 6, 1
54,2,564, 1474, 910.0, 0.009284103649395966, 0.4861278300108092, 0.001433391296997444, 10163.696823379054, 50, 26894.0, 11387.39782391043, 766.6377351460386, 1, 0, 1
54,1,693, 1831, 1140.0, 0.007636230179582781, 0.486683926943666, 0.004845524085333977, 12678.020192076201, 41, 30284.6, 15189.471618196598, 954.9314922164912, 5, 7, 1
54,3,599, 1636, 1055.0, 0.009134510695082664, 0.4825897623059557, 0.010355200553973865, 11945.790075482008, 29, 17767.7, 3377.147703314144, 858.5283181008243, 9, 15, 1
48,23,310, 732, 415.0, 0.01528343250861259, 0.4783724340175959, 0.005515890337773725, 4330.417077477198, 33, 12179.6, 3555.8931423764693, 376.9333576947867, 6, 9, 1
