10,0,436, 1134, 639.0, 0.01195824106295476, 0.44968310232071784, 0.004580438568236614, 7009.031525199637, 31, 13740.0, 7691.830146330586, 604.4005440984123, 3, 3, 1
48,13,409, 1033, 601.0, 0.012380746919794813, 0.4817246866146631, 0.005449282812697687, 6440.976337766267, 32, 14612.0, 6186.710062706996, 543.2132658756332, 3, 2, 1
48,30,236, 577, 312.0, 0.020807789397764155, 0.44784466945483914, 0.0396966791944629, 3403.0164041745447, 16, 5743.5, 2026.4412278672185, 303.9258988909285, 1, 0, 1
48,14,269, 676, 404.0, 0.01875381457027132, 0.4830440934530158, 0.006657403573986132, 4314.463170421411, 25, 9602.2, 4466.991824483228, 351.11383765039477, 2, 1, 1
48,11,389, 1018, 608.0, 0.013489518458643627, 0.4638328395397808, 0.012074686123293219, 6635.293167536437, 23, 9506.8, 2729.554132088243, 538.0782515508306, 4, 2, 0
48,20,276, 656, 357.0, 0.017285902503293808, 0.43496907681690344, 0.011771956982618558, 3778.383163093506, 24, 12288.7, 7329.322056643438, 337.2934101066511, 3, 1, 0
48,29,152, 339, 177.0, 0.02953990937608923, 0.45766641983747236, 0.0054369149711056145, 1862.7935879325382, 22, 4559.7, 2598.9125437382463, 172.83272308259652, 1, 0, 1
48,21,303, 690, 374.0, 0.015080978296505147, 0.494321336895595, 0.006208992280220549, 3793.239738706329, 34, 13443.6, 5807.958560458227, 350.12584710100083, 2, 0, 0
48,18,212, 482, 249.0, 0.021550567826164713, 0.46439802336028774, 0.016139386366884147, 2711.1795842383867, 24, 7727.7, 2990.6231474393426, 247.59376521113433, 3, 2, 1
48,27,246, 637, 370.0, 0.02113821138211382, 0.4675921864946258, 0.00811410476329734, 4523.464675924793, 20, 7344.8, 3538.313123509563, 337.15928683812916, 1, 0, 1
48,12,304, 764, 419.0, 0.016588500955358694, 0.440074143692565, 0.03797610803182699, 4605.5019881495155, 19, 7609.0, 3160.5238173442076, 404.0228067363043, 4, 4, 1
48,17,316, 826, 500.0, 0.01659634317862166, 0.47892943905602203, 0.005574820245868491, 5609.386595630062, 25, 9119.8, 2319.3477445178414, 433.76226516952363, 5, 8, 1
48,5,250, 599, 330.0, 0.019244979919678714, 0.4770354978354983, 0.00851338090882004, 3483.6099959316884, 33, 15295.6, 12713.0491480211, 311.68188788358975, 9, 16, 1
48,6,313, 760, 414.0, 0.015564839845990006, 0.42205916199526483, 0.00639753829288713, 4459.388224657725, 30, 13564.8, 8022.507735116246, 395.70305787390714, 1, 0, 1
48,15,270, 671, 389.0, 0.018477213272752306, 0.4634244562022342, 0.005582400332115422, 4096.674334393391, 29, 9820.4, 3878.1369805616714, 351.3942170388275, 5, 6, 1
48,8,266, 689, 409.0, 0.019548872180451128, 0.46631757966344495, 0.0176994922264704, 4341.055318192291, 24, 7257.8, 3404.871445444013, 366.1634116918793, 3, 2, 1
48,24,229, 516, 262.0, 0.019765571133072857, 0.44989287762213553, 0.00863092320048371, 2830.4491437254105, 21, 7714.6, 3176.8100100572588, 263.9353228377187, 5, 7, 1
48,22,223, 542, 307.0, 0.02189633579768109, 0.48530565100071843, 0.0066555296316376045, 3343.175667829843, 23, 13371.1, 7380.702194913434, 282.33659911803335, 6, 9, 1
48,7,181, 408, 201.0, 0.025046040515653775, 0.4182627378759973, 0.014655979118934771, 2028.8068665814408, 23, 5309.6, 2636.013892224394, 212.98021235148997, 6, 7, 1
48,16,166, 422, 239.0, 0.03081416575392479, 0.43419234714415433, 0.06439974904699457, 2744.2255398499856, 14, 3135.6, 2262.011503065358, 224.5120190319448, 1, 0, 1
48,28,237, 545, 303.0, 0.019487949653150254, 0.44360056258790453, 0.0058931338503010015, 3209.1890796940866, 30, 8591.9, 2373.153911991382, 274.235376737085, 1, 0, 1
48,10,239, 579, 334.0, 0.020357933968566506, 0.4883296155262687, 0.005417694555619908, 3581.5891731415486, 33, 6973.0, 2348.857254070583, 300.2468320276622, 6, 7, 1
48,25,242, 629, 370.0, 0.021569905010116252, 0.45232520005247306, 0.02848350457770585, 3995.044704651774, 21, 5475.3, 2205.160132507388, 334.3830067426566, 8, 9, 0
48,9,133, 302, 155.0, 0.03440419229892914, 0.44138321995464835, 0.02696184211379567, 1561.595976338644, 20, 3978.1, 1831.3961586723938, 158.14014661515077, 1, 0, 1
48,4,353, 938, 578.0, 0.015097862477465878, 0.4588358289491444, 0.016830448008273425, 6168.789805095478, 25, 8767.5, 3144.9807392097014, 497.3414012393392, 5, 7, 1
48,31,233, 607, 368.0, 0.022458191505105817, 0.4864543658535078, 0.021187230698041157, 4058.5504877358862, 22, 4560.6, 852.2838963631779, 321.05177634960944, 2, 1, 1
48,19,377, 957, 559.0, 0.013502454991816694, 0.4828238810997439, 0.00506559081726332, 6069.2090239675335, 31, 15082.0, 8252.001563257243, 501.689118179937, 4, 5, 1
48,1,307, 828, 507.0, 0.017627898064763364, 0.45707399730201137, 0.02211976434488423, 5657.35622666033, 18, 6438.2, 2244.072182439772, 439.0969049478467, 6, 9, 1
48,26,272, 646, 346.0, 0.017527675276752766, 0.4731705182072832, 0.004442800951163583, 3556.216241822827, 33, 12683.2, 5701.557222373552, 337.512327681136, 3, 3, 1
48,32,189, 410, 191.0, 0.023077789035235843, 0.39331065759637207, 0.008591453676208186, 1972.742601886519, 25, 9480.4, 4361.244803952193, 209.90821216577618, 5, 7, 1
48,2,231, 534, 278.0, 0.020101637492941842, 0.4394836764966635, 0.005461428416204656, 2987.475331491604, 30, 8545.9, 4750.67141465288, 273.50568142705197, 1, 0, 1
48,3,191, 427, 193.0, 0.023532653623587765, 0.4181500872600351, 0.01879108889693267, 1968.619513081421, 20, 6111.3, 2872.3885548442086, 226.59450719589856, 1, 0, 1
35,2,474, 1282, 786.0, 0.011436115645712348, 0.46970016621915445, 0.01958851487541003, 9158.871430584435, 18, 11594.2, 3704.480174059513, 674.8136262538738, 1, 0, 1
35,1,459, 1207, 655.0, 0.011483098819343361, 0.41813006649608014, 0.03729639591702094, 7348.0684079180255, 15, 9851.0, 5239.6011680279635, 649.5848506300985, 3, 2, 1
35,3,515, 1406, 880.0, 0.01062294586528654, 0.4695094764997684, 0.00966556036687553, 10037.202721379826, 26, 23888.0, 16164.803011481457, 739.8644213938006, 1, 0, 1
47,5,192, 509, 305.0, 0.02775959860383944, 0.4497444684944689, 0.06758816637817294, 3475.4174325232116, 15, 3550.6, 1335.067204300967, 271.4006420260488, 1, 0, 1
47,1,226, 612, 391.0, 0.024070796460176992, 0.45783385739138005, 0.03443828678745561, 4408.596964461597, 21, 5345.0, 4064.4248055536714, 325.9125598950638, 4, 3, 0
47,9,165, 420, 236.0, 0.031042128603104215, 0.43845117845117837, 0.08469975233900881, 2489.008735341137, 17, 5299.8, 4253.891954434198, 225.01000668565052, 4, 5, 1
47,6,259, 681, 426.0, 0.020382508754601777, 0.4728501228501233, 0.015903902580901758, 4411.244135868709, 23, 6722.6, 4089.661213352519, 361.284383001461, 5, 7, 1
47,2,192, 533, 360.0, 0.02906849912739965, 0.4789813196063201, 0.05974680829732798, 4638.472741053597, 15, 3799.4, 2112.269783905456, 281.78845790142793, 2, 1, 1
47,8,273, 723, 457.0, 0.01947317388493859, 0.477711441997157, 0.02060254800580099, 4978.959995498149, 27, 10673.0, 8417.539486096872, 379.88694778154695, 7, 8, 0
47,3,255, 668, 435.0, 0.020626833410529566, 0.49095662507427246, 0.0022517755236926493, 4960.75032641585, 30, 11572.2, 5940.970270923766, 346.24295439445905, 1, 0, 1
47,4,363, 951, 583.0, 0.014474224921236473, 0.4731512289363538, 0.00716873838833853, 6163.603070760451, 32, 8558.3, 1306.8778098965488, 502.6877677294152, 4, 3, 1
28,2,471, 1247, 769.0, 0.011266205899625062, 0.4781116736530757, 0.010417890900285002, 8453.315831185613, 29, 12023.4, 1670.2912440649388, 656.2842390557049, 15, 25, 1
28,1,507, 1391, 870.0, 0.010844228235532584, 0.4590993928272043, 0.02296395490965895, 9637.620638065453, 25, 13179.9, 5872.872337280965, 738.687464457993, 1, 0, 1
28,3,563, 1528, 963.0, 0.00965847676719152, 0.4687603002878323, 0.0065876422645113255, 10492.470581208558, 38, 18766.5, 6831.009211675827, 807.4541064730031, 1, 0, 1
28,4,428, 1175, 734.0, 0.012858674954584254, 0.46208968860838084, 0.02063691688311248, 8340.124815054656, 23, 11081.7, 2375.344945476341, 622.4916020721106, 8, 10, 1
19,5,716, 1536, 453.0, 0.006000703207407118, 0.316354083532854, 0.0054858969397630275, 6088.58076451712, 50, 25300.7, 8793.99234762005, 833.8743832555823, 1, 0, 1
19,1,397, 905, 393.0, 0.011513116047121085, 0.40130560735094756, 0.006914734647966795, 4588.164981470004, 34, 12268.9, 4971.00159826971, 479.36356221231324, 1, 0, 1
19,2,393, 954, 477.0, 0.012385106714441502, 0.4031497481879165, 0.009103410649646483, 5481.423948929494, 32, 12410.4, 3527.5543142522984, 506.16959446525107, 3, 0, 0
19,3,389, 915, 411.0, 0.012124665412238623, 0.3624658260905053, 0.01051720589252289, 4772.716953490375, 27, 11884.1, 4513.421084942109, 488.2092952363155, 5, 3, 0
19,4,630, 1358, 443.0, 0.006853912736265677, 0.3193164066973588, 0.006938126800814117, 5852.343902274446, 44, 25264.5, 6677.565293578192, 724.5620658275327, 2, 1, 1
11,98,143, 372, 212.0, 0.03663941692110706, 0.4370523415977958, 0.07835290875687305, 2204.78510084387, 13, 1777.8, 552.5706832614268, 202.5455433530635, 1, 0, 1
29,5,598, 1554, 826.0, 0.00870573603804978, 0.4150198834981456, 0.01918252114313934, 9171.828467054374, 23, 14007.2, 3752.5678354961155, 836.2626057076112, 4, 2, 0
29,7,314, 863, 542.0, 0.017561710180907998, 0.43995505556015146, 0.027289752666713428, 6114.571161137857, 18, 6904.6, 1799.028915832094, 459.2591259663765, 7, 9, 1
29,1,835, 2259, 1372.0, 0.006487743936587257, 0.47891437004152654, 0.01659966841503695, 16973.85625376029, 26, 20900.6, 3487.986903645138, 1183.15847503684, 6, 8, 1
29,9,466, 1223, 787.0, 0.011288015136831418, 0.5015464268683155, 0.015032039023869868, 8979.117741690936, 23, 18062.5, 7408.876625373107, 633.7925789758257, 4, 5, 1
29,6,490, 1247, 721.0, 0.010408580610158173, 0.4618513119533537, 0.006444688098511774, 7475.302792450279, 33, 16993.8, 8413.247634534478, 659.6625496144279, 4, 5, 1
29,2,674, 1723, 1006.0, 0.007596968267335682, 0.4798151310313579, 0.004200771892273235, 12013.424491194728, 32, 33366.4, 11487.28255245774, 894.3608587991157, 2, 1, 1
29,8,501, 1311, 814.0, 0.010467065868263473, 0.48696056660128556, 0.016842936811360315, 9120.11133494573, 25, 12469.7, 3300.2803229422802, 685.7713546584249, 5, 7, 1
29,3,507, 1292, 758.0, 0.010072424788143852, 0.4669194053809449, 0.0063636567184523546, 8480.767267097688, 39, 25254.7, 7519.496552961508, 674.524949401045, 10, 13, 0
29,4,428, 1077, 637.0, 0.011786206745606164, 0.47111283057544817, 0.01363648060172388, 6764.327342215814, 26, 13978.7, 5075.062325725666, 562.7936691733269, 9, 15, 1
46,0,902, 2359, 1500.0, 0.0058053259374284795, 0.5091532541773827, 0.007752942814015909, 18154.901971011503, 29, 35104.3, 7785.916054646363, 1217.0623862591717, 13, 26, 1
12,13,346, 892, 524.0, 0.014945128591773478, 0.4704911177454537, 0.03253425412709126, 5708.671327698705, 21, 9074.8, 3234.379841638888, 469.5483980513611, 7, 11, 1
12,11,294, 661, 332.0, 0.015346753035685263, 0.4655353339026815, 0.0038345821671502073, 3553.3584336226627, 33, 15105.3, 7634.608137291657, 337.44682144901105, 3, 3, 1
12,20,396, 858, 437.0, 0.010970464135021098, 0.4757778093175413, 0.0021145199435804907, 5138.509848034539, 60, 36813.1, 20386.25756459483, 423.13594696752176, 1, 0, 1
12,21,339, 746, 369.0, 0.01302124242900281, 0.4459854632421007, 0.004459534526397689, 4180.525499776462, 42, 14526.2, 10278.406207189906, 373.19926997103295, 1, 0, 1
12,12,270, 667, 384.0, 0.018367065950709072, 0.4699532360643476, 0.007125432344144095, 4130.193340477717, 25, 9157.7, 3589.7840338939614, 346.3618954743794, 3, 3, 1
12,17,351, 800, 393.0, 0.013024013024013023, 0.43780039207389687, 0.014745501982872125, 4665.245679286915, 24, 13252.7, 7413.502897416309, 406.3629481647638, 1, 0, 1
12,5,423, 1063, 622.0, 0.011909963810740255, 0.4594782811094876, 0.02535026217138443, 7123.544037348756, 20, 13114.0, 3611.076072308641, 548.0529529792877, 1, 0, 1
12,6,323, 801, 470.0, 0.015402957521681441, 0.4794403566849389, 0.0051449718248368385, 5097.83365148909, 35, 17923.4, 6218.219587631173, 415.52575182996776, 4, 5, 1
12,24,456, 1034, 567.0, 0.00996722575669944, 0.4420930828377817, 0.005758943845261143, 7399.579470332988, 29, 16100.3, 3915.0839595084035, 499.9446782114091, 7, 12, 1
12,15,538, 1251, 726.0, 0.0086602562771282, 0.5166645843059875, 0.012131693767262915, 12036.321626378396, 18, 21078.3, 10033.374607279447, 595.887516036575, 1, 0, 1
12,8,242, 565, 301.0, 0.019375192894619527, 0.4600255804801261, 0.005412891487560811, 3015.60201960963, 33, 10032.0, 5313.624168117275, 293.9992128194423, 3, 3, 1
12,22,483, 1045, 531.0, 0.008977431853130933, 0.4809753570623143, 0.006674008038612989, 7218.293128812831, 32, 37041.5, 13904.921281690162, 514.6809244264075, 1, 0, 1
12,7,478, 1101, 617.0, 0.009657640588405568, 0.4696884231650803, 0.001994271648937915, 7619.407870868117, 33, 23583.1, 8312.629060050736, 539.2701406438572, 7, 12, 1
12,16,451, 1101, 633.0, 0.010849963045084997, 0.4765860315358173, 0.001225895701415295, 7279.315184163495, 40, 30422.0, 13683.30063983102, 563.4014895925712, 1, 0, 1
12,25,430, 1060, 570.0, 0.011492383585406841, 0.43444077240588935, 0.017479246375835516, 6251.322630027209, 17, 13652.2, 3973.2768290165736, 558.4898638033934, 3, 3, 1
12,4,274, 652, 361.0, 0.01743268896553568, 0.46345949265657366, 0.0058354079589638865, 3853.7454149355867, 35, 15576.7, 8339.94802202028, 335.31430474344654, 3, 3, 1
12,1,449, 1200, 678.0, 0.011931275851097677, 0.42608600514675377, 0.018837368675060855, 8383.934182943794, 20, 10554.7, 3193.433545574418, 643.4235812184933, 1, 0, 1
12,2,428, 1106, 657.0, 0.012103569787038455, 0.47057366309702825, 0.012435389091736996, 7230.712319726272, 29, 18408.6, 9761.337891908055, 580.2473715579545, 11, 20, 1
33,2,209, 523, 307.0, 0.024061464850938536, 0.4690590111642747, 0.013508365891391792, 3063.735208857804, 29, 6214.0, 1278.1080548998978, 277.5482303193036, 8, 13, 1
33,1,118, 294, 175.0, 0.042590178183398525, 0.4878262039278986, 0.03637856030796297, 1775.9332708559866, 14, 2478.2, 1026.7503883612608, 156.76151927359783, 1, 0, 1
1,5,244, 660, 428.0, 0.022262699858328273, 0.47243630686253657, 0.020120897146643512, 5313.911077089844, 20, 8344.3, 3580.7786597331033, 346.32430736513163, 1, 0, 1
1,7,331, 822, 481.0, 0.015050810216973359, 0.46191217309042143, 0.002599903879136497, 5116.047083368275, 39, 21285.2, 14796.999883760222, 425.5262278123128, 2, 1, 1
1,1,240, 611, 357.0, 0.021304044630404462, 0.4509722222222226, 0.021026448522649437, 3742.096756239436, 19, 7760.4, 2085.665227211692, 323.37693718056585, 5, 8, 1
1,6,209, 502, 295.0, 0.023095325726904675, 0.4737256364050627, 0.00843677149385851, 3143.880265260975, 27, 10600.6, 5851.647532105809, 257.8542191094574, 5, 7, 1
1,2,364, 965, 593.0, 0.014606605515696425, 0.46242566956852743, 0.010435968022290859, 6426.632876103669, 29, 12019.7, 9562.392828680488, 511.33165691405776, 6, 9, 1
1,3,242, 608, 361.0, 0.02084976509721889, 0.4667417981467577, 0.01900084508381422, 3807.2965510933896, 29, 9529.1, 6851.044934168802, 319.1281311561838, 8, 12, 1
1,4,363, 954, 586.0, 0.01451988493676088, 0.455714762739557, 0.014394024646661749, 6313.180045584406, 27, 14034.9, 6581.819709624384, 501.46850922204663, 5, 7, 1
6,38,171, 334, 161.0, 0.022979016167870656, 0.49109850513359293, 0.013781260557001147, 2043.6614328489652, 20, 6722.8, 2831.7560558776954, 153.97580391655111, 2, 1, 1
6,44,288, 684, 391.0, 0.016550522648083623, 0.5352890276858826, 0.01180203500964505, 5822.451066391769, 18, 9618.3, 4160.108797856133, 343.0487613100583, 18, 35, 1
6,53,140, 286, 139.0, 0.029393627954779036, 0.4525384932527789, 0.02025406763531699, 1767.5260900981662, 18, 4181.8, 1687.8133664596924, 136.2826096082744, 3, 1, 0
6,13,147, 328, 170.0, 0.030565650917901407, 0.48779856709028363, 0.0614341306237328, 2177.6856664499337, 12, 2970.1, 644.1910353303591, 162.4856192884306, 1, 0, 1
6,30,121, 246, 128.0, 0.033884297520661154, 0.5380808356014969, 0.027025751871789093, 1773.8579764800859, 13, 2966.7, 971.8102746935741, 117.04507175156839, 3, 3, 1
6,14,325, 713, 395.0, 0.013542260208926876, 0.5191715823100441, 0.014303085536499015, 8794.89247907596, 17, 14473.6, 4576.390984170824, 336.9595692072444, 4, 5, 1
6,11,461, 1020, 558.0, 0.00961991889087994, 0.5014625714529343, 0.004616960592515174, 7733.429804728473, 32, 29349.3, 9052.08872084228, 492.4097127819008, 1, 0, 1
6,20,958, 2231, 1168.0, 0.00486689659535387, 0.47911100718112865, 0.0009117015388841847, 15969.17082604427, 46, 86027.2, 44495.43971195251, 1113.3122544561097, 2, 0, 0
6,49,762, 1801, 993.0, 0.006211608568639827, 0.5160924182181588, 0.005774918245871924, 15305.208076611201, 30, 31268.9, 9973.202118176489, 890.2521557526837, 1, 0, 1
6,29,105, 208, 108.0, 0.0380952380952381, 0.5087442994209911, 0.034173049689590805, 1321.4841349854614, 11, 2964.2, 899.5550900306218, 97.4250177931395, 4, 5, 1
6,21,814, 1997, 1112.0, 0.006035220057360279, 0.4970529109071568, 0.009846435550104416, 15652.859266963067, 23, 29052.0, 4297.833198252347, 1010.9855982884148, 4, 2, 0
6,18,440, 988, 511.0, 0.010229861254918203, 0.45664974471458436, 0.00272110287102055, 6850.068546493465, 31, 24625.3, 4742.7331792965115, 481.7905369625399, 3, 2, 1
6,27,99, 194, 78.0, 0.039991754277468566, 0.4151853197307744, 0.025881872124805447, 995.9192282338945, 14, 1932.6, 916.6800095998602, 94.55878767662244, 1, 0, 1
6,17,497, 1255, 740.0, 0.010182060102550789, 0.4866187960745075, 0.02421256393028182, 10258.348463178081, 17, 17674.4, 4648.3916401267215, 632.0634731612176, 3, 2, 1
6,43,240, 531, 265.0, 0.018514644351464434, 0.4451152102255046, 0.02890420263383795, 3629.6790055316224, 16, 6479.7, 2333.2107941632707, 264.3450722194273, 1, 0, 1
6,51,246, 535, 281.0, 0.017753442840550856, 0.511031317372781, 0.0018236898401413919, 4978.919903091251, 27, 10955.0, 7663.838176788443, 253.92734346802897, 2, 1, 1
6,5,232, 502, 219.0, 0.018734139423794597, 0.40995132740822404, 0.018937403958866086, 2621.411178734896, 24, 9331.8, 5633.671499120267, 254.58969460985705, 1, 0, 1
6,52,757, 1831, 1028.0, 0.006398831365806267, 0.5154132239665562, 0.0168245658782064, 16782.075742901245, 22, 28552.9, 7542.1758591271255, 913.0553361686398, 3, 2, 1
6,50,493, 1214, 727.0, 0.010010059532644009, 0.5397703105822664, 0.021934554484510108, 12879.448920443418, 19, 18251.1, 8033.220256534735, 601.8373404334496, 3, 3, 1
6,36,66, 107, 39.0, 0.049883449883449886, 0.386495743313925, 0.023492647809447636, 487.0323944207013, 14, 1150.3, 310.4290740249695, 45.76321382350292, 1, 0, 1
6,47,97, 171, 68.0, 0.03672680412371134, 0.37888062079597606, 0.04521051803307134, 886.5410154925517, 11, 2436.8, 682.1669590356895, 75.68854871869831, 7, 11, 1
6,6,359, 846, 497.0, 0.013165061234652433, 0.5063322568849689, 0.04411713287974561, 8666.328396188093, 12, 8950.7, 2351.904592027491, 406.7622423547389, 12, 18, 0
6,39,121, 213, 91.0, 0.02933884297520661, 0.45120210368144215, 0.0054165458170369165, 1061.2936279556595, 23, 4412.1, 2254.5041339505237, 92.20110433075241, 4, 5, 1
6,35,110, 229, 108.0, 0.03819849874895746, 0.4513946659401204, 0.061633818718878235, 1373.684160710355, 14, 2749.1, 1054.8084612857447, 113.63330790641498, 1, 0, 1
6,15,217, 377, 154.0, 0.016086362860556407, 0.44461838292965006, 0.01118352070546277, 3115.240697512194, 19, 7238.0, 2603.747914065415, 154.4863949163009, 7, 9, 1
6,8,73, 173, 99.0, 0.06582952815829528, 0.5148421593627072, 0.08835754183051592, 1169.0151653553946, 11, 1050.8, 442.42712394246354, 90.85930660477051, 1, 0, 1
6,48,284, 678, 383.0, 0.016871547305031605, 0.5156068008044419, 0.03268214283048425, 5594.223662028745, 19, 7349.2, 1886.3630509528116, 341.6154400034496, 14, 17, 0
6,22,835, 1865, 959.0, 0.00535619408664685, 0.4715297125706649, 0.005002176237627677, 14001.977159951806, 30, 35004.0, 10709.981988780373, 905.1938848476112, 1, 0, 1
6,7,368, 841, 496.0, 0.012454093116929273, 0.5432692658448418, 0.0037773756653946148, 8262.167081182577, 24, 19409.0, 13864.877568878854, 402.16296345215505, 1, 0, 1
6,16,313, 660, 339.0, 0.013516834603096583, 0.49590540879424966, 0.03253330342501442, 5610.131877050278, 15, 9852.6, 4663.09809461478, 306.48813307572453, 4, 5, 1
6,42,195, 417, 227.0, 0.022045995241871532, 0.5413800429589902, 0.017068742574435324, 3214.73932559154, 19, 5437.0, 1854.5666340145344, 200.2523542006664, 7, 12, 1
6,9,158, 379, 203.0, 0.030557123276626623, 0.4736688768334337, 0.0312625202406815, 2329.324401355044, 14, 3333.1, 1041.2601452086794, 200.23639792540627, 1, 0, 1
6,25,377, 858, 451.0, 0.01210564930300807, 0.4725135747912827, 0.008141692173646745, 6454.20246892951, 27, 12862.6, 3701.7178768782474, 428.19520943200365, 6, 9, 1
6,28,47, 87, 37.0, 0.08048103607770583, 0.43976697061803444, 0.10974825777290452, 376.90151914506833, 10, 804.0, 262.72266746514276, 42.94202806915769, 1, 0, 1
6,34,106, 216, 99.0, 0.03881401617250674, 0.417957775976644, 0.03884989983340053, 1278.4612800892323, 15, 2290.5, 1038.9241791391707, 106.92300421018085, 3, 3, 1
