10,0,436, 1134, 639.0, 0.01195824106295476, 0.44968310232071784, 0.004580438568236614, 7009.031525199637, 31, 13740.0, 7691.830146330586, 604.4005440984123, 3, 3, 1
6,4,539, 1315, 789.0, 0.009069528453490216, 0.552620200097289, 0.013129187410010859, 13359.76051442417, 21, 16152.3, 5580.563108683567, 648.968412192531, 5, 7, 1
6,37,177, 391, 209.0, 0.02510272213662044, 0.4990359811895207, 0.04883964571452631, 3001.420938810647, 13, 3901.1, 1218.7185442094496, 192.6226438082657, 6, 9, 1
6,33,98, 175, 72.0, 0.036818851251840944, 0.43896675886471803, 0.019045494528091456, 904.4237218688193, 14, 3307.3, 2766.471798157357, 79.18578974067272, 1, 0, 1
6,31,139, 266, 120.0, 0.027734334271713065, 0.4746943304497261, 0.025141453405195944, 1543.5975420970524, 12, 3842.3, 1166.6877945705955, 124.40896216746016, 1, 0, 1
6,19,467, 1061, 566.0, 0.009750852395437961, 0.5040986315611586, 0.006768189202219981, 7957.060360177002, 30, 20309.3, 7723.692394832927, 522.37822992029, 4, 2, 0
6,40,196, 416, 226.0, 0.021768707482993196, 0.510408366643361, 0.009748518470989459, 3160.3389024386925, 18, 6961.5, 4767.169815519476, 196.34569925060802, 1, 0, 1
6,1,626, 1484, 856.0, 0.0075859424920127795, 0.519246644607075, 0.0065758835174105764, 14006.015889387518, 21, 28126.7, 9606.860871793657, 720.6216708572694, 7, 10, 1
6,26,336, 722, 381.0, 0.012828713574982232, 0.5124345955615306, 0.013495451078419759, 5334.77627469598, 20, 10318.3, 3129.189289576455, 348.50672598149765, 1, 0, 1
6,32,216, 440, 235.0, 0.018949181739879414, 0.5112861001719696, 0.01350681790756958, 4106.1495467128125, 19, 6676.8, 2353.310935681896, 202.01274955902275, 7, 10, 1
6,2,435, 1081, 659.0, 0.011451877747762063, 0.48998041624816485, 0.012591218647577762, 9447.636007716479, 22, 21673.7, 12877.710860630472, 534.9115422335125, 1, 0, 1
6,3,427, 933, 456.0, 0.010258270937097998, 0.46241805943211106, 0.006496520777040878, 5726.323371668997, 35, 22058.8, 5732.835664834637, 461.9624518645183, 5, 6, 1
56,0,497, 1367, 937.0, 0.011090737976244564, 0.49466803333829007, 0.02181466528401668, 14193.56698308859, 19, 16224.2, 3009.79214564727, 691.4670473090024, 2, 1, 1
15,1,153, 385, 224.0, 0.033109735122119024, 0.46550472040668134, 0.021057934504128534, 2363.7870907401375, 20, 5558.7, 4692.89874278148, 203.9835977740096, 1, 0, 1
31,2,434, 1212, 750.0, 0.012898968721065123, 0.4479906869883833, 0.041123548934398235, 9190.64379156723, 16, 7237.0, 1956.497738306896, 646.0146122067245, 11, 15, 1
31,1,561, 1439, 824.0, 0.009160937102113572, 0.4490700228668151, 0.010040517211141348, 10112.064851780926, 24, 21295.0, 6915.002357194103, 753.8088257411799, 3, 1, 0
31,3,657, 1722, 1062.0, 0.007990867579908675, 0.48001250323973965, 0.013352226635241769, 12763.66691756328, 26, 22046.0, 4672.371111116924, 891.863504953681, 7, 9, 1
25,5,194, 506, 300.0, 0.027028470701351424, 0.4491040746195385, 0.023600935294455682, 3097.9168048523816, 21, 4141.6, 1740.328256393029, 270.98430173016993, 8, 13, 1
25,7,221, 551, 315.0, 0.022665569724393254, 0.46051856640091965, 0.013173882904392786, 3184.0931552366455, 29, 5463.1, 2181.6330328448917, 291.9736328556034, 12, 20, 1
25,1,256, 670, 412.0, 0.020526960784313725, 0.4775948660714292, 0.014048241474400739, 4274.543538383917, 23, 5412.9, 1723.6241730725408, 355.4705829971893, 7, 9, 0
25,10,203, 546, 364.0, 0.026630249231819735, 0.5195094100691925, 0.038408971338586, 12089.655368125063, 11, 5958.5, 3244.748225979945, 281.3698335139692, 7, 7, 0
25,9,225, 550, 318.0, 0.021825396825396824, 0.47521340388007094, 0.008585333713952054, 3139.4110503004867, 25, 9271.7, 6718.786111344816, 289.30274806416566, 4, 5, 1
25,6,203, 550, 364.0, 0.026825342632785448, 0.5178227605797119, 0.04445676701889831, 17535.067027273722, 16, 3782.3, 1613.1501511018744, 287.2554158543744, 2, 0, 0
25,2,219, 549, 319.0, 0.022998617569435716, 0.4740197144306738, 0.01181534185741406, 3233.533923945909, 25, 6975.4, 2622.5733240464415, 291.004931006673, 6, 9, 1
25,8,245, 630, 382.0, 0.02107728337236534, 0.47870129870129924, 0.017069896767201345, 3965.4229261134587, 23, 5778.6, 1953.9480136380294, 333.4901658851701, 13, 22, 1
25,4,209, 516, 300.0, 0.02373941847626058, 0.4748962745992942, 0.0039630639253072225, 4028.041889957484, 29, 9203.7, 8180.2730400641285, 268.71902259510335, 2, 1, 1
18,5,629, 1631, 1000.0, 0.008257976972851458, 0.45574160962796967, 0.004338794684480878, 14903.637853853836, 38, 36478.6, 19172.921291237806, 841.158228988839, 1, 0, 1
18,7,445, 1157, 650.0, 0.011711711711711712, 0.43039442455172877, 0.027040201018463356, 7047.660115690621, 22, 13096.1, 4983.393732186932, 616.2115525217795, 2, 1, 1
18,1,757, 2075, 1238.0, 0.00725154291864992, 0.44988325193080797, 0.020826377770926035, 14948.350858646305, 26, 18026.6, 3197.8621358651467, 1100.5689763931912, 7, 12, 1
18,9,596, 1604, 1059.0, 0.009046303084992387, 0.4909498592384499, 0.011986043927721202, 13414.812599691419, 29, 27226.2, 17609.372105785034, 830.0461757502541, 11, 16, 1
18,6,571, 1472, 879.0, 0.009045380526623037, 0.458012108537503, 0.008554693381137521, 10272.948230566573, 29, 39141.4, 22137.93197297345, 761.9508110567817, 4, 5, 1
18,2,545, 1456, 887.0, 0.009821910415542364, 0.45840534592828264, 0.008517262764147045, 10710.7718330148, 28, 22990.0, 13973.248047608688, 764.0080409631582, 3, 2, 1
18,8,641, 1717, 1052.0, 0.008370709828393136, 0.46078175594556303, 0.005373909354164757, 11977.18387622914, 37, 15752.3, 5117.437582423453, 905.7322558509003, 7, 7, 0
18,3,570, 1492, 852.0, 0.009200505657817656, 0.447641383957174, 0.016660519603954697, 10343.305324279745, 24, 23478.6, 11167.899625265263, 787.3726109272332, 2, 0, 0
18,4,567, 1506, 959.0, 0.009385458148709032, 0.4690978940229525, 0.0045732665724193345, 12746.554246324173, 32, 21200.7, 8059.81927899131, 775.2279871721784, 2, 1, 1
26,13,332, 845, 465.0, 0.015378735485749645, 0.4328461030268266, 0.01164288797944035, 4824.90590022192, 26, 7839.0, 3599.9885833152307, 453.4017281253032, 2, 0, 0
26,5,353, 914, 514.0, 0.0147115632243111, 0.42630963622465073, 0.011222702162171232, 5556.520496689894, 24, 7317.2, 2509.8651676932764, 489.5734667654167, 1, 0, 1
26,14,361, 890, 467.0, 0.013696522006771314, 0.41587301587301667, 0.007033552526079223, 4803.850967184726, 30, 15666.7, 6400.250886488748, 474.80045670128345, 2, 0, 0
26,11,309, 753, 379.0, 0.01582398184339932, 0.40533700388069377, 0.015068020057103842, 4023.085738441477, 25, 8136.8, 1754.0612190000666, 404.73661657907286, 4, 5, 1
26,7,316, 772, 407.0, 0.015511352220212979, 0.4269962281038232, 0.0202808847967618, 4535.055293979175, 20, 8528.6, 3590.2706081854053, 409.0579085480059, 4, 0, 0
26,12,336, 813, 404.0, 0.014445628997867804, 0.40813062598776917, 0.009480987836100865, 4212.4967670974875, 29, 9167.9, 3759.883175046799, 436.88463290693556, 3, 2, 1
26,1,529, 1365, 782.0, 0.009774016153978347, 0.4463241296605854, 0.008824365016971003, 9385.550284791645, 22, 19448.8, 7868.44535851905, 717.0517616292799, 1, 0, 1
26,10,343, 840, 422.0, 0.014321518080916577, 0.4045611002794799, 0.017569648760188756, 6037.500549484309, 23, 13024.0, 10867.261632996604, 446.2768834510266, 7, 10, 1
26,9,291, 729, 374.0, 0.017276928546036262, 0.3962662957508321, 0.03879191309164124, 4028.757806500915, 21, 7550.8, 3046.2616368263575, 394.86010716424005, 12, 19, 1
26,6,299, 746, 388.0, 0.016744854212026667, 0.41749216966608316, 0.03119303461530184, 4405.182520628174, 17, 6852.3, 1508.4157947992987, 396.190825028094, 8, 12, 1
26,2,366, 914, 466.0, 0.01368365895650872, 0.38508484533074694, 0.0157919523318005, 5615.856387009997, 21, 10230.4, 4659.92942435827, 487.76543375675703, 2, 1, 1
26,15,319, 831, 507.0, 0.016383746377240195, 0.45300644813829444, 0.011795813451079981, 6872.077523177643, 22, 7790.3, 2394.0702600383306, 434.8148125835031, 2, 1, 1
26,8,300, 740, 395.0, 0.01649944258639911, 0.42863207163207195, 0.006513492014972784, 4504.931861482014, 28, 7773.5, 2186.2439593970294, 391.2861845550729, 1, 0, 1
26,3,323, 833, 457.0, 0.016018306636155607, 0.4181282082210879, 0.03529382672067949, 4971.552671997684, 19, 7468.8, 2627.008937936832, 447.7265827751501, 1, 0, 1
26,4,368, 850, 368.0, 0.012587371164553962, 0.362912118075162, 0.007834914203312712, 4137.592984661541, 32, 13122.2, 6109.8928108437385, 456.23490144834267, 1, 0, 1
42,13,519, 1275, 707.0, 0.009485125092061508, 0.45100732066050087, 0.004262267808735054, 7477.005848196537, 45, 26101.1, 14749.179620914514, 665.8610149298413, 8, 11, 0
42,5,566, 1407, 864.0, 0.00879952468807655, 0.47854303136988685, 0.013281996860349634, 10203.514777077751, 24, 22915.5, 8492.687221957489, 707.1586577390003, 1, 0, 1
42,11,390, 1031, 660.0, 0.0135917210467339, 0.4923786896863825, 0.009211245203206727, 7691.24927903699, 23, 13086.4, 3870.714435346529, 534.4141826608201, 3, 3, 1
42,14,739, 1984, 1198.0, 0.007275634326032029, 0.45356659578581004, 0.011974670592254629, 13364.425985834148, 34, 45140.2, 24562.20275463909, 1047.4732220659857, 3, 2, 1
42,7,433, 1114, 638.0, 0.011910871610640663, 0.4343322702445113, 0.012419183264558507, 6815.785347297193, 26, 22744.2, 14403.317435924268, 590.2967703251996, 12, 18, 1
42,18,558, 1395, 834.0, 0.008976660682226212, 0.48272411578863206, 0.0016755582332783874, 9199.874841901632, 40, 32396.3, 12635.754200284207, 715.8646796414802, 2, 1, 1
42,19,295, 739, 445.0, 0.017041392828317767, 0.47492405899185614, 0.03449046542496838, 5045.162979473474, 17, 9862.1, 2432.7569730657438, 378.9960457835712, 5, 7, 1
42,16,323, 827, 517.0, 0.0159029286771917, 0.4782314520704618, 0.006231535604104506, 6116.913622866177, 31, 23072.9, 15142.352409384746, 425.06524747580505, 6, 8, 1
42,1,697, 1676, 867.0, 0.006909744553834991, 0.42834893466170354, 0.0011502844742497759, 8773.570263939957, 55, 62997.9, 21339.25357387179, 881.3679168535529, 4, 4, 1
42,10,522, 1321, 829.0, 0.009714592479831741, 0.4976863519121809, 0.005870456706138197, 9801.320333778836, 29, 20008.3, 3941.147752876058, 671.5926712677763, 7, 10, 1
42,9,509, 1179, 680.0, 0.009119316863388148, 0.4337017381221707, 0.007485257581936041, 7812.522142987891, 32, 26571.3, 9587.228181805209, 575.0319392414727, 1, 0, 1
42,8,344, 870, 512.0, 0.014746762492372363, 0.45701470686935863, 0.01803816024323532, 5629.600720335844, 25, 19550.9, 9938.662972955668, 454.12803780889016, 11, 15, 1
42,6,345, 798, 449.0, 0.013447927199191101, 0.47957462827028113, 0.002892582510543674, 4749.334285811057, 36, 24279.4, 15022.088744245924, 403.49928900134825, 1, 0, 1
42,2,740, 1888, 1013.0, 0.0069048751051457415, 0.41317128662716907, 0.0049549673981378346, 10948.415867090296, 38, 30676.9, 14043.869704963801, 1009.5214395338019, 1, 0, 1
42,15,334, 889, 555.0, 0.015986045926165687, 0.478504180450289, 0.019997516571560365, 6363.915448634458, 22, 11652.5, 9414.764365081051, 465.9195705973568, 3, 2, 1
42,12,602, 1479, 899.0, 0.008175742533208772, 0.49557098033011676, 0.0012123091314345607, 10255.149937705357, 38, 48847.5, 17426.468605256774, 743.2387394264026, 2, 1, 1
42,3,425, 1028, 590.0, 0.011409544950055493, 0.44145590357355147, 0.007247379037919505, 7019.584691459223, 32, 24665.5, 15950.432284110673, 518.249736920247, 1, 0, 1
42,17,405, 1037, 645.0, 0.01267571201564601, 0.492071618367915, 0.022581758891733722, 8086.841977102346, 21, 15255.9, 12487.391708839761, 528.4400829219005, 6, 8, 1
42,4,510, 1352, 846.0, 0.01041642590238453, 0.48123110005463016, 0.012373354635745907, 9589.229986071023, 26, 15661.9, 7645.398478169728, 705.8106829195309, 1, 0, 1
17,13,560, 1461, 808.0, 0.009334270380782009, 0.4324231621553062, 0.019704387450522068, 8764.953111733157, 28, 16923.6, 7082.165617944839, 783.2730103222896, 3, 2, 1
17,14,567, 1483, 869.0, 0.009242121138469783, 0.4505657481847965, 0.0056654954333263475, 9877.813698940497, 31, 22495.0, 8379.712178828102, 783.3628875608823, 5, 5, 1
17,12,644, 1736, 1046.0, 0.008384610183244302, 0.4459636464294856, 0.004254943974646673, 12265.878059872155, 41, 19791.9, 6343.440303967556, 916.9793920591586, 12, 18, 0
17,5,570, 1418, 735.0, 0.008744180310177905, 0.41025994473362987, 0.004690780105110368, 7664.915358769062, 42, 21849.7, 13852.576655987144, 759.1054867865345, 1, 0, 1
17,7,661, 1642, 870.0, 0.00752762114335488, 0.43400913257191653, 0.004328918611708871, 9245.401789443564, 43, 30714.1, 16223.227357403333, 870.4748646448652, 5, 6, 1
17,18,733, 1922, 1116.0, 0.00716421025950693, 0.42162684126812244, 0.006757084614642085, 14027.482977475403, 31, 28823.9, 10383.509459233906, 1008.3458375114184, 4, 5, 1
17,19,757, 1876, 1007.0, 0.006556093742355301, 0.4281537998182654, 0.003241520665295814, 11369.507924638394, 44, 35998.2, 11721.491038259595, 990.6191346012449, 8, 10, 1
17,16,559, 1514, 935.0, 0.009707555093901681, 0.45434926830275757, 0.006398198589402402, 11445.60633463696, 33, 18424.5, 9806.316538333851, 795.9703363028292, 6, 6, 0
17,1,680, 1716, 928.0, 0.00743307632331283, 0.42308823529411804, 0.0025837049517582894, 9732.490583594797, 45, 35314.5, 11041.233982214126, 914.2867016044972, 5, 5, 1
17,9,583, 1516, 835.0, 0.008935886780664062, 0.42368642411524166, 0.008933172168729278, 9699.612430508276, 29, 14232.2, 4259.39499929274, 812.2824024146955, 7, 7, 1
17,6,519, 1368, 784.0, 0.01017698127524717, 0.4412855502450891, 0.01659344112451703, 8431.632002672564, 25, 17112.4, 8975.142942594284, 731.8139182323761, 1, 0, 1
17,2,653, 1699, 943.0, 0.007981097154238578, 0.43385963194539023, 0.008471078135925411, 10418.160093481507, 33, 27079.0, 12289.378796342799, 906.938006978314, 9, 6, 0
17,8,520, 1350, 806.0, 0.010004446420631391, 0.45481546231546366, 0.006514106931184731, 8783.115637875506, 30, 34522.7, 20482.210886767083, 709.2157863772364, 1, 0, 1
53,5,875, 2357, 1463.0, 0.006164105916966329, 0.4523628218653425, 0.0069368087495728014, 17562.567595935263, 25, 30811.2, 9284.712863626963, 1226.5837108268522, 9, 12, 0
53,7,1087, 2997, 1731.0, 0.005077586951770548, 0.4126245073080362, 0.014892132263607447, 21151.60826038092, 20, 21642.0, 3511.5856247569986, 1609.2103183451811, 2, 1, 1
53,1,817, 2212, 1299.0, 0.0066359469124247, 0.4335626158147574, 0.010016053325716978, 14683.222862934535, 31, 23744.1, 7899.979081617874, 1178.6436566949899, 7, 5, 0
53,9,634, 1664, 979.0, 0.008292592980200438, 0.4631201080727901, 0.00724182518475448, 11513.154098700155, 22, 18823.3, 5671.859748794923, 876.7569369126394, 1, 0, 1
53,2,768, 2128, 1330.0, 0.007225119513255106, 0.45240805201742657, 0.018231942105876368, 16889.162565308437, 20, 25180.2, 7166.513612629226, 1114.8260920871096, 6, 9, 1
53,8,865, 2363, 1451.0, 0.006323592378505673, 0.45964507591845094, 0.011075445957374006, 17653.055144121703, 25, 25114.8, 9202.48996522137, 1243.4668887140579, 3, 3, 1
53,3,645, 1744, 1089.0, 0.008397130338485242, 0.4719377951936091, 0.008718106875116148, 13193.840166926206, 23, 18482.8, 7464.102274218917, 908.1037264605878, 4, 5, 1
53,4,745, 2043, 1332.0, 0.007371725481705997, 0.4965169398784618, 0.023666607495139314, 19238.378893880687, 16, 22561.5, 5635.746095238855, 1048.022876298388, 1, 0, 1
55,5,668, 1813, 1147.0, 0.008138146495614468, 0.4704766790096136, 0.011282951420023744, 14501.86431712536, 26, 20507.2, 5735.720387187646, 946.0276332498112, 1, 0, 1
55,7,1147, 3041, 1820.0, 0.004626988075729842, 0.45905096891814035, 0.004792333617946581, 22199.525395919653, 33, 44163.5, 10231.400268291725, 1588.1905944276718, 2, 1, 1
55,1,619, 1685, 1062.0, 0.008809490199768915, 0.48279624068372584, 0.016156666593649192, 13346.76270907519, 24, 14628.8, 3445.313593854702, 879.2735858056586, 1, 0, 1
55,6,805, 2137, 1350.0, 0.006603627823614845, 0.4844442949356787, 0.01228042757534986, 18295.84751530257, 27, 25243.2, 5409.107223932615, 1099.0431582800134, 6, 8, 1
55,2,681, 1859, 1213.0, 0.008028850306642481, 0.5009737460679213, 0.01771117091783124, 16561.232475062203, 25, 19799.9, 5430.1495089914415, 958.225279240399, 6, 7, 0
55,8,865, 2291, 1362.0, 0.006130914151145365, 0.46501984207186425, 0.010283754165450062, 16065.782080336341, 28, 28094.1, 7781.106135376897, 1202.1896554210953, 1, 0, 1
55,3,1131, 2877, 1676.0, 0.004502241731414756, 0.4769069985913483, 0.0036892635984088224, 20290.675658648775, 45, 54478.2, 17971.01024873115, 1488.0599286820527, 8, 14, 1
55,4,374, 970, 545.0, 0.013906610657911714, 0.42276579629520855, 0.01821000617349573, 5747.533381534741, 26, 10268.1, 2398.6605199569194, 519.4991957356648, 14, 19, 0
37,5,245, 626, 370.0, 0.020943459350953497, 0.4578717201166182, 0.030261368564578558, 3800.120404603849, 22, 6586.7, 2000.6701402280185, 332.76569466148396, 2, 1, 1
37,11,261, 707, 449.0, 0.020837017388741528, 0.47602986625975197, 0.03362940106401309, 4880.115698108183, 20, 6047.0, 1563.8416160212646, 374.94054661665615, 4, 5, 1
37,7,201, 523, 320.0, 0.026019900497512436, 0.48302140093184925, 0.032980951508051595, 3328.8351421528796, 16, 3608.1, 998.7985232267819, 278.45527028354053, 2, 1, 1
37,1,263, 627, 366.0, 0.018198705482831683, 0.4824277539106444, 0.010541935729351973, 3719.792727809119, 26, 14036.5, 4369.493729255141, 320.47096303559937, 1, 0, 1
37,10,206, 525, 309.0, 0.02486384087141842, 0.4539682539682543, 0.036156151723233006, 3158.303159333365, 21, 6331.3, 4012.5168672542677, 279.13056627648336, 14, 23, 1
37,9,189, 456, 247.0, 0.025667004390408647, 0.46128327874359637, 0.008710044236279597, 2438.7901276363477, 21, 4182.9, 1720.3573146297254, 242.13646566278118, 3, 3, 1
37,2,147, 312, 154.0, 0.02907464355605256, 0.43995248893208044, 0.012687692895932362, 1495.3984004939718, 22, 5450.7, 2046.8048294842379, 157.39463974885098, 1, 0, 1
37,8,195, 459, 248.0, 0.024266455194290246, 0.4584948384948386, 0.00974191826684857, 2465.898545209579, 27, 7867.6, 2742.0029978101775, 240.80410108692337, 6, 7, 1
37,12,181, 379, 191.0, 0.023265807243707796, 0.4704156800841885, 0.002045650598713613, 1803.905236022402, 41, 9640.7, 1863.6055403437715, 187.1465485683572, 3, 3, 1
37,4,185, 467, 259.0, 0.02743830787309048, 0.42117546117546106, 0.053305236087034434, 2722.451906481155, 14, 3300.9, 1004.5783642902131, 249.0030673187817, 4, 5, 1
22,5,741, 1979, 1230.0, 0.007218149323412481, 0.48123567091178326, 0.008645826515134182, 14557.083792304426, 28, 25867.3, 9331.354714616737, 1026.6079851132902, 3, 2, 1
22,7,504, 1348, 813.0, 0.01063460506800467, 0.4661478017132788, 0.017424794323205817, 9438.612833279769, 20, 12706.5, 3270.735704700091, 710.2943540036023, 20, 36, 1
22,1,493, 1244, 693.0, 0.010257425089463876, 0.4368526243219324, 0.004203388532760293, 7953.489374568683, 35, 21115.6, 9033.160578667912, 649.6201655167417, 4, 5, 1
22,6,389, 1030, 598.0, 0.013648530464050035, 0.45816111908657037, 0.044424346780917424, 6539.4709821082115, 16, 15352.5, 9749.638621507978, 550.0615158613911, 6, 9, 1
22,2,432, 1089, 596.0, 0.011697602474864656, 0.4470475942902422, 0.0035422290383601692, 6675.416433543257, 31, 19573.5, 12198.835290715257, 575.7997473151512, 2, 1, 1
22,3,505, 1349, 842.0, 0.0106003457488606, 0.4928801671375936, 0.013273161930756667, 10084.878434272807, 23, 19229.6, 8841.309950454175, 701.8297271572258, 1, 0, 1
22,4,607, 1619, 1009.0, 0.008802692460349823, 0.4816987241204702, 0.00920097849514897, 11825.149480952854, 26, 20712.7, 4666.327036331681, 842.985080541275, 1, 0, 1
9,5,157, 387, 230.0, 0.031602155805977465, 0.4988474370639976, 0.023421956250284707, 2325.1051199898106, 19, 3497.7, 1333.7757720096731, 204.125684384912, 3, 3, 1
9,1,156, 385, 222.0, 0.03184449958643507, 0.43861925111925093, 0.020716795370487408, 2242.9152418739577, 24, 6309.8, 2726.2100726099598, 202.67185992657966, 2, 0, 0
9,2,153, 401, 245.0, 0.034485724114207084, 0.46839921153646613, 0.0625342962141574, 2581.7875413181873, 15, 3310.3, 1635.2975906543738, 214.5398409184709, 3, 0, 0
9,3,166, 442, 285.0, 0.03227455275648047, 0.4967809950213248, 0.06302645719335, 3386.397617523489, 13, 3036.3, 1973.384455700409, 233.14375029125748, 2, 1, 1
9,4,142, 381, 245.0, 0.038058136050344624, 0.47589425441538097, 0.047394707485937625, 2763.307398022361, 15, 2877.0, 1078.1533286133285, 201.68667989971615, 6, 6, 0
20,2,1016, 2392, 1329.0, 0.004639075288002793, 0.4317500143055949, 0.003548103003634771, 16698.570473886615, 39, 58689.8, 20931.663764736906, 1181.138548629313, 17, 31, 1
20,1,1440, 3405, 1639.0, 0.003286425758628677, 0.3633448259567318, 0.004908894758720406, 20295.17590448016, 51, 63418.9, 12312.946296073902, 1765.0943761912715, 13, 15, 1
20,3,612, 1531, 821.0, 0.008188654621695924, 0.42261339670736936, 0.019206370731204, 10246.539987304102, 22, 21580.5, 7680.665378077605, 795.6924420774309, 1, 0, 1
20,4,839, 1895, 982.0, 0.005390551884417465, 0.4119939905443043, 0.011451211996440783, 15740.963858608005, 27, 32692.1, 10405.91813777141, 912.3508815849783, 8, 11, 1
38,0,519, 1368, 844.0, 0.01017698127524717, 0.4623195900652559, 0.019078342969175672, 9706.163889924346, 23, 13696.5, 3178.2143807490393, 714.0903660434371, 4, 5, 1
