"district"	"county"	"town"	"democrat"	"republican"	"ind1"	"ind2"	"blank"	"total"	"join_id"
1	"YOR"	"KITTERY"	3326	1616			293	5235	"1 KITTERY"
2	"YOR"	"ELIOT"	2185	2029			139	4353	"2 ELIOT"
2	"YOR"	"KITTERY"	306	188			19	513	"2 KITTERY"
2	"YOR"	"SOUTH BERWICK"	605	333			25	963	"2 SOUTH BERWICK"
3	"YOR"	"YORK"	3626	2471			272	6369	"3 YORK"
4	"YOR"	"OGUNQUIT"	547	334			40	921	"4 OGUNQUIT"
4	"YOR"	"SANFORD"	771	842			109	1722	"4 SANFORD"
4	"YOR"	"WELLS"	265	278			36	579	"4 WELLS"
4	"YOR"	"YORK"	1391	1187			81	2659	"4 YORK"
5	"YOR"	"BERWICK"	1873	2012			120	4005	"5 BERWICK"
5	"YOR"	"NORTH BERWICK"	423	477			32	932	"5 NORTH BERWICK"
6	"YOR"	"NORTH BERWICK"	889	981			95	1965	"6 NORTH BERWICK"
6	"YOR"	"SOUTH BERWICK"	1849	1350			103	3302	"6 SOUTH BERWICK"
7	"YOR"	"WELLS"	2238	3722			254	6214	"7 WELLS"
8	"YOR"	"KENNEBUNK"	3774	2203			296	6273	"8 KENNEBUNK"
9	"YOR"	"BIDDEFORD"	948	719			93	1760	"9 BIDDEFORD"
9	"YOR"	"KENNEBUNK"	623	700			54	1377	"9 KENNEBUNK"
9	"YOR"	"KENNEBUNKPORT"	1101	1344			57	2502	"9 KENNEBUNKPORT"
10	"YOR"	"ARUNDEL"	899	1516			121	2536	"10 ARUNDEL"
10	"YOR"	"DAYTON"	355	842			73	1270	"10 DAYTON"
10	"YOR"	"LYMAN"	650	1074			119	1843	"10 LYMAN"
11	"YOR"	"BIDDEFORD"	3185	1507			198	4890	"11 BIDDEFORD"
12	"YOR"	"BIDDEFORD"	1847		1614		202	3663	"12 BIDDEFORD"
13	"YOR"	"OLD ORCHARD BEACH"	3267	2054			278	5599	"13 OLD ORCHARD BEACH"
14	"YOR"	"SACO"	2606	1582	991		261	5440	"14 SACO"
15	"YOR"	"SACO"	3331	1709			334	5374	"15 SACO"
16	"YOR"	"BUXTON"	1029	1732			139	2900	"16 BUXTON"
16	"YOR"	"HOLLIS"	902	1647			91	2640	"16 HOLLIS"
16	"YOR"	"SACO"	78	100			19	197	"16 SACO"
17	"YOR"	"LYMAN"	289	428			57	774	"17 LYMAN"
17	"YOR"	"WATERBORO"	1465	2329			206	4000	"17 WATERBORO"
18	"YOR"	"SANFORD"	2326	1383			262	3971	"18 SANFORD"
19	"YOR"	"SANFORD"	2168	2284			217	4669	"19 SANFORD"
20	"YOR"	"ACTON"	513	903			81	1497	"20 ACTON"
20	"YOR"	"LEBANON"	897	2181			120	3198	"20 LEBANON"
20	"YOR"	"SHAPLEIGH"	151	278			33	462	"20 SHAPLEIGH"
21	"YOR"	"ALFRED"	611	1177			85	1873	"21 ALFRED"
21	"YOR"	"LIMERICK"	408	416			30	854	"21 LIMERICK"
21	"YOR"	"NEWFIELD"	317	517			38	872	"21 NEWFIELD"
21	"YOR"	"PARSONSFIELD"	284	370			40	694	"21 PARSONSFIELD"
21	"YOR"	"SHAPLEIGH"	410	657			39	1106	"21 SHAPLEIGH"
22	"CUM"	"STANDISH"	173	219			18	410	"22 STANDISH"
22	"YOR"	"BUXTON"	968	940			90	1998	"22 BUXTON"
22	"YOR"	"LIMERICK"	341	448			29	818	"22 LIMERICK"
22	"YOR"	"LIMINGTON"	703	1325			66	2094	"22 LIMINGTON"
23	"CUM"	"STANDISH"	1790	3163			192	5145	"23 STANDISH"
24	"CUM"	"WINDHAM"	2765	2345			188	5298	"24 WINDHAM"
25	"CUM"	"WINDHAM"		3988			854	4842	"25 WINDHAM"
26	"CUM"	"GORHAM"	2297	2257			278	4832	"26 GORHAM"
27	"CUM"	"GORHAM"	2788	2178			149	5115	"27 GORHAM"
27	"CUM"	"SCARBOROUGH"	363	356			35	754	"27 SCARBOROUGH"
28	"CUM"	"SCARBOROUGH"	2732	3034			235	6001	"28 SCARBOROUGH"
29	"CUM"	"SCARBOROUGH"	2811	3181			247	6239	"29 SCARBOROUGH"
30	"CUM"	"CAPE ELIZABETH"	4096	1955			209	6260	"30 CAPE ELIZABETH"
31	"CUM"	"SOUTH PORTLAND"	4631				1130	5761	"31 SOUTH PORTLAND"
32	"CUM"	"CAPE ELIZABETH"	260				78	338	"32 CAPE ELIZABETH"
32	"CUM"	"SOUTH PORTLAND"	3906				1186	5092	"32 SOUTH PORTLAND"
33	"CUM"	"SOUTH PORTLAND"	1896	2158			198	4252	"33 SOUTH PORTLAND"
34	"CUM"	"WESTBROOK"	3901				1005	4906	"34 WESTBROOK"
35	"CUM"	"WESTBROOK"	2846	1962			306	5114	"35 WESTBROOK"
36	"CUM"	"PORTLAND"	3234				912	4146	"36 PORTLAND"
37	"CUM"	"PORTLAND"	3805				921	4726	"37 PORTLAND"
38	"CUM"	"PORTLAND"	4269	764			464	5497	"38 PORTLAND"
39	"CUM"	"PORTLAND"	4314	941			387	5642	"39 PORTLAND"
40	"CUM"	"PORTLAND"	3135				955	4090	"40 PORTLAND"
41	"CUM"	"PORTLAND"	4021	908			290	5219	"41 PORTLAND"
42	"CUM"	"PORTLAND"	3405	1309			445	5159	"42 PORTLAND"
43	"CUM"	"FALMOUTH"	986	692			101	1779	"43 FALMOUTH"
43	"CUM"	"PORTLAND"	2617	1256			225	4098	"43 PORTLAND"
44	"CUM"	"FALMOUTH"	3551	2639			210	6400	"44 FALMOUTH"
45	"CUM"	"CUMBERLAND"	3043	2293			169	5505	"45 CUMBERLAND"
45	"CUM"	"GRAY"	342	345			25	712	"45 GRAY"
46	"AND"	"DURHAM"	1075	1449			87	2611	"46 DURHAM"
46	"CUM"	"NORTH YARMOUTH"	1314	1250			92	2656	"46 NORTH YARMOUTH"
46	"CUM"	"POWNAL"	351	343			19	713	"46 POWNAL"
47	"CUM"	"CHEBEAGUE ISLAND"	210	107			12	329	"47 CHEBEAGUE ISLAND"
47	"CUM"	"LONG ISLAND"	111	56			9	176	"47 LONG ISLAND"
47	"CUM"	"YARMOUTH"	3406	2151			168	5725	"47 YARMOUTH"
48	"CUM"	"FREEPORT"	3747	1672			196	5615	"48 FREEPORT"
48	"CUM"	"POWNAL"	199	165			11	375	"48 POWNAL"
49	"CUM"	"BRUNSWICK"	3955	2038			291	6284	"49 BRUNSWICK"
50	"CUM"	"BRUNSWICK"	4476				1038	5514	"50 BRUNSWICK"
51	"CUM"	"BRUNSWICK"	846				248	1094	"51 BRUNSWICK"
51	"CUM"	"HARPSWELL"	2755				728	3483	"51 HARPSWELL"
51	"SAG"	"WEST BATH"	1000				257	1257	"51 WEST BATH"
52	"SAG"	"BATH"	2983	1659			181	4823	"52 BATH"
53	"LIN"	"DRESDEN"	342	713			34	1089	"53 DRESDEN"
53	"SAG"	"ARROWSIC"	246	96			9	351	"53 ARROWSIC"
53	"SAG"	"GEORGETOWN"	415	334			20	769	"53 GEORGETOWN"
53	"SAG"	"PHIPPSBURG"	521	892			27	1440	"53 PHIPPSBURG"
53	"SAG"	"RICHMOND"	18	59			1	78	"53 RICHMOND"
53	"SAG"	"WOOLWICH"	761	1211			51	2023	"53 WOOLWICH"
54	"SAG"	"TOPSHAM"	3102	2836			167	6105	"54 TOPSHAM"
55	"SAG"	"BOWDOIN"	829	890			45	1764	"55 BOWDOIN"
55	"SAG"	"BOWDOINHAM"	1054	796			35	1885	"55 BOWDOINHAM"
55	"SAG"	"RICHMOND"	1024	803			34	1861	"55 RICHMOND"
56	"AND"	"LISBON"	1978	2731			237	4946	"56 LISBON"
57	"AND"	"GREENE"	574	1934			89	2597	"57 GREENE"
57	"AND"	"SABATTUS"	1147	1583			120	2850	"57 SABATTUS"
58	"AND"	"LEWISTON"	2446	2336			259	5041	"58 LEWISTON"
59	"AND"	"LEWISTON"	2848	2065			297	5210	"59 LEWISTON"
60	"AND"	"LEWISTON"	2399	960			275	3634	"60 LEWISTON"
61	"AND"	"LEWISTON"	1967	1200			205	3372	"61 LEWISTON"
62	"AND"	"AUBURN"	1893	1206			188	3287	"62 AUBURN"
63	"AND"	"AUBURN"	1849	3031			201	5081	"63 AUBURN"
64	"AND"	"AUBURN"	2045	1442			131	3618	"64 AUBURN"
64	"AND"	"MINOT"	613	1011			59	1683	"64 MINOT"
65	"AND"	"POLAND"	971	804			68	1843	"65 POLAND"
65	"CUM"	"NEW GLOUCESTER"	1314	1985			65	3364	"65 NEW GLOUCESTER"
66	"AND"	"POLAND"	645	734			62	1441	"66 POLAND"
66	"CUM"	"CASCO"	838	801			81	1720	"66 CASCO"
66	"CUM"	"RAYMOND"	1145	995			61	2201	"66 RAYMOND"
67	"CUM"	"CASCO"	157	252			26	435	"67 CASCO"
67	"CUM"	"FRYE ISLAND"	25	50			3	78	"67 FRYE ISLAND"
67	"CUM"	"GRAY"	1421	2655			143	4219	"67 GRAY"
67	"CUM"	"RAYMOND"	250	404			43	697	"67 RAYMOND"
68	"CUM"	"BALDWIN"	353	514			69	936	"68 BALDWIN"
68	"CUM"	"NAPLES"	1139	1106			88	2333	"68 NAPLES"
68	"CUM"	"SEBAGO"	524	547			61	1132	"68 SEBAGO"
68	"YOR"	"CORNISH"	385	394			57	836	"68 CORNISH"
68	"YOR"	"PARSONSFIELD"	150	159			24	333	"68 PARSONSFIELD"
69	"CUM"	"BRIDGTON"		1649	1233	3	142	3027	"69 BRIDGTON"
69	"CUM"	"HARRISON"		551	912	0	34	1497	"69 HARRISON"
69	"OXF"	"DENMARK"		398	306	0	48	752	"69 DENMARK"
70	"OXF"	"BROWNFIELD"	347	490			41	878	"70 BROWNFIELD"
70	"OXF"	"FRYEBURG"	823	931			79	1833	"70 FRYEBURG"
70	"OXF"	"HIRAM"	342	486			29	857	"70 HIRAM"
70	"OXF"	"LOVELL"	298	326			34	658	"70 LOVELL"
70	"OXF"	"PORTER"	310	488			24	822	"70 PORTER"
71	"OXF"	"NORWAY"	1125	1455			113	2693	"71 NORWAY"
71	"OXF"	"SWEDEN"	122	120			14	256	"71 SWEDEN"
71	"OXF"	"WATERFORD"	349	555			43	947	"71 WATERFORD"
71	"OXF"	"WEST PARIS"	385	579			51	1015	"71 WEST PARIS"
72	"AND"	"MECHANIC FALLS"	763	741			82	1586	"72 MECHANIC FALLS"
72	"OXF"	"OTISFIELD"	327	702			65	1094	"72 OTISFIELD"
72	"OXF"	"OXFORD"	469	1653			108	2230	"72 OXFORD"
73	"OXF"	"BUCKFIELD"	518	544			50	1112	"73 BUCKFIELD"
73	"OXF"	"HEBRON"	247	457			49	753	"73 HEBRON"
73	"OXF"	"PARIS"	712	1936			104	2752	"73 PARIS"
74	"AND"	"LIVERMORE"	329	349			25	703	"74 LIVERMORE"
74	"AND"	"LIVERMORE FALLS"	717	719			50	1486	"74 LIVERMORE FALLS"
74	"FRA"	"JAY"	1313	1232			55	2600	"74 JAY"
75	"AND"	"LEEDS"	582	677			40	1299	"75 LEEDS"
75	"AND"	"LIVERMORE"	188	434			14	636	"75 LIVERMORE"
75	"AND"	"TURNER"	895	2427			61	3383	"75 TURNER"
76	"KEN"	"BELGRADE"	637	1365			47	2049	"76 BELGRADE"
76	"KEN"	"FAYETTE"	368	388			33	789	"76 FAYETTE"
76	"KEN"	"MOUNT VERNON"	463	562			39	1064	"76 MOUNT VERNON"
76	"KEN"	"ROME"	257	345			20	622	"76 ROME"
76	"KEN"	"VIENNA"	184	186			26	396	"76 VIENNA"
76	"KEN"	"WAYNE"	465	332			18	815	"76 WAYNE"
77	"KEN"	"OAKLAND"	876	1629			62	2567	"77 OAKLAND"
77	"KEN"	"SIDNEY"	1101	1500			65	2666	"77 SIDNEY"
78	"KEN"	"BENTON"	182	158			13	353	"78 BENTON"
78	"KEN"	"WINSLOW"	2206	2088			111	4405	"78 WINSLOW"
79	"KEN"	"ALBION"	342	780			53	1175	"79 ALBION"
79	"KEN"	"BENTON"	461	688			64	1213	"79 BENTON"
79	"KEN"	"CHINA"	955	1472			89	2516	"79 CHINA"
80	"KEN"	"AUGUSTA"	370	397			45	812	"80 AUGUSTA"
80	"KEN"	"VASSALBORO"	1207	1212			61	2480	"80 VASSALBORO"
80	"KEN"	"WINDSOR"	575	758			55	1388	"80 WINDSOR"
80	"LIN"	"SOMERVILLE"	144	176			26	346	"80 SOMERVILLE"
81	"KEN"	"MONMOUTH"	91	60			10	161	"81 MONMOUTH"
81	"KEN"	"READFIELD"	1048	576			42	1666	"81 READFIELD"
81	"KEN"	"WINTHROP"	2417	1213			78	3708	"81 WINTHROP"
82	"AND"	"WALES"		610	252		29	891	"82 WALES"
82	"KEN"	"LITCHFIELD"		922	1075		88	2085	"82 LITCHFIELD"
82	"KEN"	"MONMOUTH"		844	1354		53	2251	"82 MONMOUTH"
83	"KEN"	"FARMINGDALE"	936	716			71	1723	"83 FARMINGDALE"
83	"KEN"	"GARDINER"	1762	1237			121	3120	"83 GARDINER"
84	"KEN"	"HALLOWELL"	1346				313	1659	"84 HALLOWELL"
84	"KEN"	"MANCHESTER"	1200				479	1679	"84 MANCHESTER"
84	"KEN"	"WEST GARDINER"	1569				640	2209	"84 WEST GARDINER"
85	"KEN"	"AUGUSTA"	3470				933	4403	"85 AUGUSTA"
86	"KEN"	"AUGUSTA"		3245			754	3999	"86 AUGUSTA"
87	"KEN"	"PITTSTON"	483	1198			42	1723	"87 PITTSTON"
87	"KEN"	"RANDOLPH"	374	602			42	1018	"87 RANDOLPH"
87	"LIN"	"ALNA"	275	191			16	482	"87 ALNA"
87	"LIN"	"WISCASSET"	1125	1050			76	2251	"87 WISCASSET"
88	"KEN"	"CHELSEA"	458	1007			62	1527	"88 CHELSEA"
88	"LIN"	"JEFFERSON"	613	934			66	1613	"88 JEFFERSON"
88	"LIN"	"NOBLEBORO"	238	339			25	602	"88 NOBLEBORO"
88	"LIN"	"WHITEFIELD"	743	634			54	1431	"88 WHITEFIELD"
89	"LIN"	"BOOTHBAY"		1207	881		25	2113	"89 BOOTHBAY"
89	"LIN"	"BOOTHBAY HARBOR"		807	558		28	1393	"89 BOOTHBAY HARBOR"
89	"LIN"	"EDGECOMB"		385	414		24	823	"89 EDGECOMB"
89	"LIN"	"SOUTH BRISTOL"		180	260		34	474	"89 SOUTH BRISTOL"
89	"LIN"	"SOUTHPORT"		235	191		5	431	"89 SOUTHPORT"
89	"LIN"	"WESTPORT ISLAND"		234	260		22	516	"89 WESTPORT ISLAND"
90	"LIN"	"BREMEN"	287	208			18	513	"90 BREMEN"
90	"LIN"	"BRISTOL"	1016	816			62	1894	"90 BRISTOL"
90	"LIN"	"DAMARISCOTTA"	811	511			50	1372	"90 DAMARISCOTTA"
90	"LIN"	"MONHEGAN ISLAND"	49	9			2	60	"90 MONHEGAN ISLAND"
90	"LIN"	"NEWCASTLE"	789	441			40	1270	"90 NEWCASTLE"
90	"LIN"	"NOBLEBORO"	306	247			21	574	"90 NOBLEBORO"
90	"LIN"	"SOUTH BRISTOL"	77	72			7	156	"90 SOUTH BRISTOL"
91	"KNO"	"FRIENDSHIP"	281	457			20	758	"91 FRIENDSHIP"
91	"KNO"	"UNION"	277	243			15	535	"91 UNION"
91	"KNO"	"WASHINGTON"	421	499			30	950	"91 WASHINGTON"
91	"LIN"	"WALDOBORO"	1258	1519			57	2834	"91 WALDOBORO"
92	"KNO"	"CRIEHAVEN"	1	0			0	1	"92 CRIEHAVEN"
92	"KNO"	"CUSHING"	439	394			49	882	"92 CUSHING"
92	"KNO"	"MATINICUS ISLE"	30	15			8	53	"92 MATINICUS ISLE"
92	"KNO"	"SAINT GEORGE"	1012	606			71	1689	"92 SAINT GEORGE"
92	"KNO"	"SOUTH THOMASTON"	573	321			32	926	"92 SOUTH THOMASTON"
92	"KNO"	"THOMASTON"	910	551			55	1516	"92 THOMASTON"
93	"KNO"	"OWLS HEAD"	491	503			44	1038	"93 OWLS HEAD"
93	"KNO"	"ROCKLAND"	2021	1481			148	3650	"93 ROCKLAND"
94	"KNO"	"CAMDEN"	1796		1576		131	3503	"94 CAMDEN"
94	"KNO"	"ROCKPORT"	1000		1297		65	2362	"94 ROCKPORT"
94	"WAL"	"ISLESBORO"	220		192		18	430	"94 ISLESBORO"
95	"KNO"	"APPLETON"	404	446			24	874	"95 APPLETON"
95	"KNO"	"HOPE"	578	432			38	1048	"95 HOPE"
95	"KNO"	"UNION"	348	464			22	834	"95 UNION"
95	"KNO"	"WARREN"	734	1358			61	2153	"95 WARREN"
96	"WAL"	"BELMONT"	257	278			42	577	"96 BELMONT"
96	"WAL"	"LIBERTY"	268	271			27	566	"96 LIBERTY"
96	"WAL"	"LINCOLNVILLE"	982	517			75	1574	"96 LINCOLNVILLE"
96	"WAL"	"MONTVILLE"	375	248			24	647	"96 MONTVILLE"
96	"WAL"	"MORRILL"	233	277			41	551	"96 MORRILL"
96	"WAL"	"PALERMO"	292	544			54	890	"96 PALERMO"
96	"WAL"	"SEARSMONT"	459	352			42	853	"96 SEARSMONT"
97	"WAL"	"BELFAST"	2896	948			154	3998	"97 BELFAST"
97	"WAL"	"NORTHPORT"	666	332			39	1037	"97 NORTHPORT"
97	"WAL"	"WALDO"	318	155			16	489	"97 WALDO"
98	"WAL"	"FRANKFORT"	226	408			37	671	"98 FRANKFORT"
98	"WAL"	"SEARSPORT"	440	1090			40	1570	"98 SEARSPORT"
98	"WAL"	"SWANVILLE"	269	484			46	799	"98 SWANVILLE"
98	"WAL"	"WINTERPORT"	1184	987			59	2230	"98 WINTERPORT"
99	"WAL"	"BROOKS"	220	344			17	581	"99 BROOKS"
99	"WAL"	"BURNHAM"	267	384			38	689	"99 BURNHAM"
99	"WAL"	"FREEDOM"	213	214			13	440	"99 FREEDOM"
99	"WAL"	"JACKSON"	120	199			15	334	"99 JACKSON"
99	"WAL"	"KNOX"	128	322			9	459	"99 KNOX"
99	"WAL"	"MONROE"	253	278			30	561	"99 MONROE"
99	"WAL"	"THORNDIKE"	182	243			17	442	"99 THORNDIKE"
99	"WAL"	"TROY"	242	300			32	574	"99 TROY"
99	"WAL"	"UNITY"	492	510			68	1070	"99 UNITY"
100	"PEN"	"CORINNA"		1009			152	1161	"100 CORINNA"
100	"PEN"	"DIXMONT"		599			147	746	"100 DIXMONT"
100	"PEN"	"ETNA"		389			105	494	"100 ETNA"
100	"PEN"	"NEWPORT"		1436			334	1770	"100 NEWPORT"
100	"PEN"	"PLYMOUTH"		636			112	748	"100 PLYMOUTH"
101	"PEN"	"HAMPDEN"	1555	2848			129	4532	"101 HAMPDEN"
101	"PEN"	"NEWBURGH"	289	644			33	966	"101 NEWBURGH"
102	"PEN"	"GLENBURN"	599	1884			123	2606	"102 GLENBURN"
102	"PEN"	"KENDUSKEAG"	171	542			29	742	"102 KENDUSKEAG"
102	"PEN"	"LEVANT"	467	1030			98	1595	"102 LEVANT"
103	"PEN"	"CARMEL"	315	1262			55	1632	"103 CARMEL"
103	"PEN"	"ETNA"	41	112			10	163	"103 ETNA"
103	"PEN"	"HERMON"	1206	2223			159	3588	"103 HERMON"
104	"PEN"	"CHARLESTON"	167	512			37	716	"104 CHARLESTON"
104	"PEN"	"DEXTER"	751	1016			62	1829	"104 DEXTER"
104	"PEN"	"EXETER"	173	351			26	550	"104 EXETER"
104	"PEN"	"GARLAND"	194	355			28	577	"104 GARLAND"
104	"PEN"	"STETSON"	248	428			56	732	"104 STETSON"
105	"SOM"	"CAMBRIDGE"	100	163			6	269	"105 CAMBRIDGE"
105	"SOM"	"CANAAN"	428	693			35	1156	"105 CANAAN"
105	"SOM"	"HARTLAND"	288	569			31	888	"105 HARTLAND"
105	"SOM"	"PALMYRA"	388	646			55	1089	"105 PALMYRA"
105	"SOM"	"RIPLEY"	102	149			18	269	"105 RIPLEY"
105	"SOM"	"SAINT ALBANS"	360	766			37	1163	"105 SAINT ALBANS"
106	"KEN"	"CLINTON"	789	847			71	1707	"106 CLINTON"
106	"SOM"	"DETROIT"	204	196			15	415	"106 DETROIT"
106	"SOM"	"PITTSFIELD"	930	1012			38	1980	"106 PITTSFIELD"
107	"SOM"	"MADISON"	18	12	7		1	38	"107 MADISON"
107	"SOM"	"SKOWHEGAN"	1534	1367	1144		110	4155	"107 SKOWHEGAN"
108	"SOM"	"FAIRFIELD"	1246	2009			127	3382	"108 FAIRFIELD"
108	"SOM"	"MERCER"	140	254			30	424	"108 MERCER"
108	"SOM"	"SMITHFIELD"	190	389			45	624	"108 SMITHFIELD"
109	"KEN"	"WATERVILLE"	3497				769	4266	"109 WATERVILLE"
110	"KEN"	"OAKLAND"	341	640			48	1029	"110 OAKLAND"
110	"KEN"	"WATERVILLE"	1966	1022			179	3167	"110 WATERVILLE"
111	"SOM"	"MADISON"	953	1266			49	2268	"111 MADISON"
111	"SOM"	"NORRIDGEWOCK"	704	1097			39	1840	"111 NORRIDGEWOCK"
111	"SOM"	"SOLON"	318	266			23	607	"111 SOLON"
112	"FRA"	"AVON"	82	149			17	248	"112 AVON"
112	"FRA"	"CARRABASSETT VALLEY"	215	219			40	474	"112 CARRABASSETT VALLEY"
112	"FRA"	"CARTHAGE"	74	196			22	292	"112 CARTHAGE"
112	"FRA"	"KINGFIELD"	269	487			54	810	"112 KINGFIELD"
112	"FRA"	"PERKINS TOWNSHIP"	7	6			0	13	"112 PERKINS TOWNSHIP"
112	"FRA"	"PHILLIPS"	243	376			30	649	"112 PHILLIPS"
112	"FRA"	"SANDY RIVER"	41	48			4	93	"112 SANDY RIVER"
112	"FRA"	"FREEMAN TOWNSHIP"	30	73			5	108	"112 FREEMAN TOWNSHIP"
112	"FRA"	"WASHINGTON"	6	11			0	17	"112 WASHINGTON"
112	"FRA"	"WELD"	70	213			5	288	"112 WELD"
112	"FRA"	"EAST CENTRAL FRANKLIN"	43	90			5	138	"112 EAST CENTRAL FRANKLIN"
112	"SOM"	"ANSON"	345	770			60	1175	"112 ANSON"
112	"SOM"	"NEW PORTLAND"	171	240			31	442	"112 NEW PORTLAND"
112	"SOM"	"STARKS"	131	205			21	357	"112 STARKS"
113	"FRA"	"FARMINGTON"	1972	1877			134	3983	"113 FARMINGTON"
113	"FRA"	"NEW SHARON"	366	554			22	942	"113 NEW SHARON"
114	"FRA"	"CHESTERVILLE"	307	419			21	747	"114 CHESTERVILLE"
114	"FRA"	"INDUSTRY"	176	282			12	470	"114 INDUSTRY"
114	"FRA"	"NEW VINEYARD"	119	313			18	450	"114 NEW VINEYARD"
114	"FRA"	"STRONG"	158	499			15	672	"114 STRONG"
114	"FRA"	"TEMPLE"	132	186			10	328	"114 TEMPLE"
114	"FRA"	"WILTON"	564	1606			58	2228	"114 WILTON"
115	"OXF"	"MILTON"	32	53			3	88	"115 MILTON"
115	"OXF"	"ROXBURY"	129	110			10	249	"115 ROXBURY"
115	"OXF"	"RUMFORD"	1717	1114			93	2924	"115 RUMFORD"
115	"OXF"	"SUMNER"	223	301			35	559	"115 SUMNER"
115	"OXF"	"WOODSTOCK"	284	452			60	796	"115 WOODSTOCK"
116	"OXF"	"CANTON"	206	314			19	539	"116 CANTON"
116	"OXF"	"DIXFIELD"	439	831			36	1306	"116 DIXFIELD"
116	"OXF"	"HARTFORD"	182	455			18	655	"116 HARTFORD"
116	"OXF"	"MEXICO"	876	466			20	1362	"116 MEXICO"
116	"OXF"	"PERU"	397	554			27	978	"116 PERU"
117	"FRA"	"COPLIN"	45	53			5	103	"117 COPLIN"
117	"FRA"	"DALLAS"	92	105			10	207	"117 DALLAS"
117	"FRA"	"EUSTIS"	174	215			36	425	"117 EUSTIS"
117	"FRA"	"RANGELEY"	297	404			42	743	"117 RANGELEY"
117	"FRA"	"RANGELEY"	60	94			8	162	"117 RANGELEY"
