			Pulchlopek, Ronald S. 	Rykerson, Deane 	BLANK	TOTAL VOTES CAST	
			Democrat	Republican			
73	OXF	BUCKFIELD	518	544	50	1112	
73	OXF	HEBRON	247	457	49	753	
73	OXF	PARIS	712	1936	104	2752	
73		STATE UOCAVA	8	15	0	23	
			1485	2952	203	4640	
							
			Cornelio, Keith R. 	Riley, Christina 	BLANK	TOTAL VOTES CAST	
			Jay	Jay			
			Republican	Democrat			
74	AND	LIVERMORE	349	329	25	703	
74	AND	LIVERMORE FALLS	719	717	50	1486	
74	FRA	JAY	1232	1313	55	2600	
74		STATE UOCAVA	4	2	0	6	
			2304	2361	130	4795	
							
			Buzzell, James A. 	Timberlake, Jeffrey L. 	BLANK	TOTAL VOTES CAST	
			Leeds	Turner			
			Democrat	Republican			
75	AND	LEEDS	582	677	40	1299	
75	AND	LIVERMORE	188	434	14	636	
75	AND	TURNER	895	2427	61	3383	
75		STATE UOCAVA	2	5	1	8	
			1667	3543	116	5326	
							
			Ducharme, Jill E. 	Hilliard, Gary L. 	BLANK	TOTAL VOTES CAST	
			Wayne	Belgrade			
			Democrat	Republican			
76	KEN	BELGRADE	637	1365	47	2049	
76	KEN	FAYETTE	368	388	33	789	
76	KEN	MOUNT VERNON	463	562	39	1064	
76	KEN	ROME	257	345	20	622	
76	KEN	VIENNA	184	186	26	396	
76	KEN	WAYNE	465	332	18	815	
76		STATE UOCAVA	24	17	2	43	
			2398	3195	185	5778	
							
			Perkins, Michael D. 	Tibbetts, Alan B. 	BLANK	TOTAL VOTES CAST	
			Oakland	Sidney			
			Republican	Democrat			
77	KEN	OAKLAND	1629	876	62	2567	
77	KEN	SIDNEY	1500	1101	65	2666	
77		STATE UOCAVA	4	11	2	17	
			3133	1988	129	5250	
							
			Nadeau, Catherine M. 	Twitchell, Benjamin B., III	BLANK	TOTAL VOTES CAST	
			Winslow	Winslow			
			Democrat	Republican			
78	KEN	BENTON	182	158	13	353	
78	KEN	WINSLOW	2206	2088	111	4405	
78		STATE UOCAVA	12	4	1	17	
			2400	2250	125	4775	
							
			Glowa, John M., Sr.	Theriault, Timothy S. 	BLANK	TOTAL VOTES CAST	
			China	China			
			Democrat	Republican			
79	KEN	ALBION	342	780	53	1175	
79	KEN	BENTON	461	688	64	1213	
79	KEN	CHINA	955	1472	89	2516	
79		STATE UOCAVA	8	0	1	9	
			1766	2940	207	4913	
							
			Bradstreet, Richard T. 	Fowle, Lori A. 	BLANK	TOTAL VOTES CAST	
			Vassalboro	Vassalboro			
			Republican	Democrat			
80	KEN	AUGUSTA	397	370	45	812	
80	KEN	VASSALBORO	1212	1207	61	2480	
80	KEN	WINDSOR	758	575	55	1388	
80	LIN	SOMERVILLE	176	144	26	346	
80		STATE UOCAVA	6	12	1	19	
			2549	2308	188	5045	
							
			Hadley, Milton F., III	Hickman, Craig V. 	BLANK	TOTAL VOTES CAST	
			Winthrop	Winthrop			
			Republican	Democrat			
81	KEN	MONMOUTH	60	91	10	161	
81	KEN	READFIELD	576	1048	42	1666	
81	KEN	WINTHROP	1213	2417	78	3708	
81		STATE UOCAVA	4	19	0	23	
			1853	3575	130	5558	
							
			Ackley, Kent 	Greenwood, Randall Adam 	BLANK	TOTAL VOTES CAST	
			Monmouth	Wales			
			Common Sense Independent	Republican			
82	AND	WALES	252	610	29	891	
82	KEN	LITCHFIELD	1075	922	88	2085	
82	KEN	MONMOUTH	1354	844	53	2251	
82		STATE UOCAVA	11	3	1	15	
			2692	2379	171	5242	
							
			Grant, Gay M. 	Williams, Scott Douglas 	BLANK	TOTAL VOTES CAST	
			Gardiner	Gardiner			
			Democrat	Republican			
83	KEN	FARMINGDALE	936	716	71	1723	
83	KEN	GARDINER	1762	1237	121	3120	
83		STATE UOCAVA	17	3	0	20	
			2715	1956	192	4863	
							
			Warren, Charlotte May 	BLANK	TOTAL VOTES CAST		
			Hallowell				
			Democrat				
84	KEN	HALLOWELL	1346	313	1659		
84	KEN	MANCHESTER	1200	479	1679		
84	KEN	WEST GARDINER	1569	640	2209		
84		STATE UOCAVA	22	4	26		
			4137	1436	5573		
							
			Doore, Donna R. 	BLANK	TOTAL VOTES CAST		
			Augusta				
			Democrat				
85	KEN	AUGUSTA	3470	933	4403		
85		STATE UOCAVA	12	3	15		
			3482	936	4418		
							
			Pouliot, Matthew Gary 	BLANK	TOTAL VOTES CAST		
			Augusta				
			Republican				
86	KEN	AUGUSTA	3245	754	3999		
86		STATE UOCAVA	15	8	23		
			3260	762	4022		
							
			Hanley, Jeffery P. 	Ross, Wendy S. 	BLANK	TOTAL VOTES CAST	
			Pittston	Wiscasset			
			Republican	Democrat			
87	KEN	PITTSTON	1198	483	42	1723	
87	KEN	RANDOLPH	602	374	42	1018	
87	LIN	ALNA	191	275	16	482	
87	LIN	WISCASSET	1050	1125	76	2251	
87		STATE UOCAVA	5	18	2	25	
			3046	2275	178	5499	
							
			Sanderson, Deborah J. 	Torbert, James R. 	BLANK	TOTAL VOTES CAST	
			Chelsea	Whitefield			
			Republican	Democrat			
88	KEN	CHELSEA	1007	458	62	1527	
88	LIN	JEFFERSON	934	613	66	1613	
88	LIN	NOBLEBORO	339	238	25	602	
88	LIN	WHITEFIELD	634	743	54	1431	
88		STATE UOCAVA	8	17	0	25	
			2922	2069	207	5198	
							
			Hawke, Stephanie 	Wolf, Wendy J. 	BLANK	TOTAL VOTES CAST	
			Boothbay Harbor	Boothbay Harbor			
			Republican	Independent			
89	LIN	BOOTHBAY	1207	881	25	2113	
89	LIN	BOOTHBAY HARBOR	807	558	28	1393	
89	LIN	EDGECOMB	385	414	24	823	
89	LIN	SOUTH BRISTOL	180	260	34	474	
89	LIN	SOUTHPORT	235	191	5	431	
89	LIN	WESTPORT ISLAND	234	260	22	516	
89		STATE UOCAVA	4	53	5	62	
			3052	2617	143	5812	
							
			Devin, Michael G. 	Mayer, Roberta C. 	BLANK	TOTAL VOTES CAST	
			Newcastle	Damariscotta			
			Democrat	Republican			
90	LIN	BREMEN	287	208	18	513	
90	LIN	BRISTOL	1016	816	62	1894	
90	LIN	DAMARISCOTTA	811	511	50	1372	
90	LIN	MONHEGAN ISLAND PLT	49	9	2	60	
90	LIN	NEWCASTLE	789	441	40	1270	
90	LIN	NOBLEBORO	306	247	21	574	
90	LIN	SOUTH BRISTOL	77	72	7	156	
90		STATE UOCAVA	38	7	2	47	
			3373	2311	202	5886	
							
			Simmons, Abden S. 	Trask-Eaton, Emily 	BLANK	TOTAL VOTES CAST	
			Waldoboro	Waldoboro			
			Republican	Democrat			
91	KNO	FRIENDSHIP	457	281	20	758	
91	KNO	UNION	243	277	15	535	
91	KNO	WASHINGTON	499	421	30	950	
91	LIN	WALDOBORO	1519	1258	57	2834	
91		STATE UOCAVA	3	19	1	23	
			2721	2256	123	5100	
							
			Sleeper, Sonja 	Spear, John Alden 	BLANK	TOTAL VOTES CAST	
			South Thomaston	South Thomaston			
			Republican	Democrat			
92	KNO	CRIEHAVEN TOWNSHIP                                                                                                                                    	0	1	0	1	
92	KNO	CUSHING	394	439	49	882	
92	KNO	MATINICUS ISLE PLT	15	30	8	53	
92	KNO	SAINT GEORGE	606	1012	71	1689	
92	KNO	SOUTH THOMASTON	321	573	32	926	
92	KNO	THOMASTON	551	910	55	1516	
92		STATE UOCAVA	4	38	7	49	
			1891	3003	222	5116	
							
			Beebe-Center, Anne H. 	Robishaw, Donald Paul, Jr.	BLANK	TOTAL VOTES CAST	
			Rockland	Rockland			
			Democrat	Republican			
93	KNO	OWLS HEAD	491	503	44	1038	
93	KNO	ROCKLAND	2021	1481	148	3650	
93		STATE UOCAVA	19	9	4	32	
			2531	1993	196	4720	
							
			Casas, Owen D. 	Meil, Kathleen 	BLANK	TOTAL VOTES CAST	
			Rockport	Rockport			
			Independent	Democrat			
94	KNO	CAMDEN	1576	1796	131	3503	
94	KNO	ROCKPORT	1297	1000	65	2362	
94	WAL	ISLESBORO	192	220	18	430	
94		STATE UOCAVA	14	51	4	69	
			3079	3067	218	6364	
							
			Goldberg, Elinore 	Sutton, Paula G. 	BLANK	TOTAL VOTES CAST	
			Hope	Warren			
			Democrat	Republican			
95	KNO	APPLETON	404	446	24	874	
95	KNO	HOPE	578	432	38	1048	
95	KNO	UNION	348	464	22	834	
95	KNO	WARREN	734	1358	61	2153	
95		STATE UOCAVA	15	7	1	23	
			2079	2707	146	4932	
							
			Harmon, R. Ryan 	Zeigler, Stanley Paige, Jr.	BLANK	TOTAL VOTES CAST	
			Palermo	Montville			
			Republican	Democrat			
96	WAL	BELMONT	278	257	42	577	
96	WAL	LIBERTY	271	268	27	566	
96	WAL	LINCOLNVILLE	517	982	75	1574	
96	WAL	MONTVILLE	248	375	24	647	
96	WAL	MORRILL	277	233	41	551	
96	WAL	PALERMO	544	292	54	890	
96	WAL	SEARSMONT	352	459	42	853	
96		STATE UOCAVA	3	22	1	26	
			2490	2888	306	5684	
							
			Herbig, Erin D. 	Richardson, Blaine 	BLANK	TOTAL VOTES CAST	
			Belfast	Belfast			
			Democrat	Republican			
97	WAL	BELFAST	2896	948	154	3998	
97	WAL	NORTHPORT	666	332	39	1037	
97	WAL	WALDO	318	155	16	489	
97		STATE UOCAVA	32	2	4	38	
			3912	1437	213	5562	
							
			Cuddy, Scott W. 	Gillway, James S. 	BLANK	TOTAL VOTES CAST	
			Winterport	Searsport			
			Democrat	Republican			
98	WAL	FRANKFORT	226	408	37	671	
98	WAL	SEARSPORT	440	1090	40	1570	
98	WAL	SWANVILLE	269	484	46	799	
98	WAL	WINTERPORT	1184	987	59	2230	
98		STATE UOCAVA	17	4	0	21	
			2136	2973	182	5291	
							
			Kinney, MaryAnne 	Turner, April Dawn 	BLANK	TOTAL VOTES CAST	
			Knox	Freedom			
			Republican	Democrat			
99	WAL	BROOKS	344	220	17	581	
99	WAL	BURNHAM	384	267	38	689	
99	WAL	FREEDOM	214	213	13	440	
99	WAL	JACKSON	199	120	15	334	
99	WAL	KNOX	322	128	9	459	
99	WAL	MONROE	278	253	30	561	
99	WAL	THORNDIKE	243	182	17	442	
99	WAL	TROY	300	242	32	574	
99	WAL	UNITY	510	492	68	1070	
99		STATE UOCAVA	5	16	0	21	
			2799	2133	239	5171	
							
			Fredette, Kenneth Wade 	BLANK	TOTAL VOTES CAST		
			Newport				
			Republican				
100	PEN	CORINNA	1009	152	1161		
100	PEN	DIXMONT	599	147	746		
100	PEN	ETNA	389	105	494		
100	PEN	NEWPORT	1436	334	1770		
100	PEN	PLYMOUTH	636	112	748		
100		STATE UOCAVA	17	0	17		
			4086	850	4936		
							
			Davitt, James E. 	Haggan, David G. 	BLANK	TOTAL VOTES CAST	
			Hampden	Hampden			
			Democrat	Republican			
101	PEN	HAMPDEN	1555	2848	129	4532	
101	PEN	NEWBURGH	289	644	33	966	
101		STATE UOCAVA	16	13	2	31	
			1860	3505	164	5529	
							
			Guerin, Stacey K. 	Hammill, Kimberly Claire 	BLANK	TOTAL VOTES CAST	
			Glenburn	Levant			
			Republican	Democrat			
102	PEN	GLENBURN	1884	599	123	2606	
102	PEN	KENDUSKEAG	542	171	29	742	
102	PEN	LEVANT	1030	467	98	1595	
102		STATE UOCAVA	4	5	1	10	
			3460	1242	251	4953	
							
			Reed, Roger E. 	Thomas, Richard A. 	BLANK	TOTAL VOTES CAST	
			Carmel	Hermon			
			Republican	Democrat			
103	PEN	CARMEL	1262	315	55	1632	
103	PEN	ETNA	112	41	10	163	
103	PEN	HERMON	2223	1206	159	3588	
103		STATE UOCAVA	8	2	3	13	
			3605	1564	227	5396	
							
			Pearson, David Brookes 	Wallace, Raymond Allen 	BLANK	TOTAL VOTES CAST	
			Dexter	Dexter			
			Democrat	Republican			
104	PEN	CHARLESTON	167	512	37	716	
104	PEN	DEXTER	751	1016	62	1829	
104	PEN	EXETER	173	351	26	550	
104	PEN	GARLAND	194	355	28	577	
104	PEN	STETSON	248	428	56	732	
104		STATE UOCAVA	4	7	0	11	
			1537	2669	209	4415	
							
			Hartford, Joshua T. 	Stetkis, Joel R. 	BLANK	TOTAL VOTES CAST	
			Canaan	Canaan			
			Democrat	Republican			
105	SOM	CAMBRIDGE	100	163	6	269	
105	SOM	CANAAN	428	693	35	1156	
105	SOM	HARTLAND	288	569	31	888	
105	SOM	PALMYRA	388	646	55	1089	
105	SOM	RIPLEY	102	149	18	269	
105	SOM	SAINT ALBANS	360	766	37	1163	
105		STATE UOCAVA	9	12	0	21	
			1675	2998	182	4855	
							
			Short, Stanley Byron, Jr.	Strom, Scott Walter 	BLANK	TOTAL VOTES CAST	
			Pittsfield	Pittsfield			
			Democrat	Republican			
106	KEN	CLINTON	789	847	71	1707	
106	SOM	DETROIT	204	196	15	415	
106	SOM	PITTSFIELD	930	1012	38	1980	
106		STATE UOCAVA	5	10	0	15	
			1928	2065	124	4117	
							
			Amadon, Anne C. 	Austin, Betty A. 	Pelletier, Michael J. 	BLANK	TOTAL VOTES CAST
			Skowhegan	Skowhegan	Skowhegan		
			Republican	Democrat	Independent		
107	SOM	MADISON	12	18	7	1	38
107	SOM	SKOWHEGAN	1367	1534	1144	110	4155
107		STATE UOCAVA	5	5	3	2	15
			1384	1557	1154	113	4208
							
			Picchiotti, John J. 	Rowden, Aaron Blaschke 	BLANK	TOTAL VOTES CAST	
			Fairfield	Fairfield			
			Republican	Democrat			
108	SOM	FAIRFIELD	2009	1246	127	3382	
108	SOM	MERCER	254	140	30	424	
108	SOM	SMITHFIELD	389	190	45	624	
108		STATE UOCAVA	6	3	0	9	
			2658	1579	202	4439	
							
			Longstaff, Thomas R.W. 	BLANK	TOTAL VOTES CAST		
			Waterville				
			Democrat				
109	KEN	WATERVILLE	3497	769	4266		
109		STATE UOCAVA	20	6	26		
			3517	775	4292		
							
			Andre, Mark R. 	Madigan, Colleen M. 	BLANK	TOTAL VOTES CAST	
			Oakland	Waterville			
			Republican	Democrat			
110	KEN	OAKLAND	640	341	48	1029	
110	KEN	WATERVILLE	1022	1966	179	3167	
110		STATE UOCAVA	7	16	2	25	
			1669	2323	229	4221	
							
			Dorney, Ann E. 	Farrin, Bradlee Thomas 	BLANK	TOTAL VOTES CAST	
			Norridgewock	Norridgewock			
			Democrat	Republican			
111	SOM	MADISON	953	1266	49	2268	
111	SOM	NORRIDGEWOCK	704	1097	39	1840	
111	SOM	SOLON	318	266	23	607	
111		STATE UOCAVA	9	4	0	13	
			1984	2633	111	4728	
							
			Chassie, Barbara R. 	Skolfield, Thomas H. 	BLANK	TOTAL VOTES CAST	
			Phillips	Weld			
			Democrat	Republican			
112	FRA	AVON	82	149	17	248	
112	FRA	CARRABASSETT VALLEY	215	219	40	474	
112	FRA	CARTHAGE	74	196	22	292	
112	FRA	KINGFIELD	269	487	54	810	
112	FRA	PERKINS TOWNSHIP                                                                                                                                      	7	6	0	13	
112	FRA	PHILLIPS	243	376	30	649	
112	FRA	SANDY RIVER PLT	41	48	4	93	
112	FRA	FREEMAN TOWNSHIP	30	73	5	108	
112	FRA	WASHINGTON TWP                                                                                                                                        	6	11	0	17	
112	FRA	WELD	70	213	5	288	
112	SOM	ANSON	345	770	60	1175	
112	SOM	NEW PORTLAND	171	240	31	442	
112	SOM	STARKS	131	205	21	357	
112		STATE UOCAVA	9	8	0	17	
			1693	3001	289	4983	
							
			Harvell, Lance Evans 	Landry, H. Scott, Jr.	BLANK	TOTAL VOTES CAST	
			Farmington	Farmington			
			Republican	Democrat			
113	FRA	FARMINGTON	1877	1972	134	3983	
113	FRA	NEW SHARON	554	366	22	942	
113		STATE UOCAVA	7	11	3	21	
			2438	2349	159	4946	
							
			Black, Russell J. 	Iverson, Guy A. 	BLANK	TOTAL VOTES CAST	
			Wilton	Chesterville			
			Republican	Democrat			
114	FRA	CHESTERVILLE	419	307	21	747	
114	FRA	INDUSTRY	282	176	12	470	
114	FRA	NEW VINEYARD	313	119	18	450	
114	FRA	STRONG	499	158	15	672	
114	FRA	TEMPLE	186	132	10	328	
114	FRA	WILTON	1606	564	58	2228	
114		STATE UOCAVA	7	8	0	15	
			3312	1464	134	4910	
							
			Madigan, John E., Jr.	Martin, Joseph Edward 	BLANK	TOTAL VOTES CAST	
			Rumford	Rumford			
			Democrat	Republican			
115	OXF	MILTON TWP                                                                                                                                            	32	53	3	88	
115	OXF	ROXBURY	129	110	10	249	
115	OXF	RUMFORD	1717	1114	93	2924	
115	OXF	SUMNER	223	301	35	559	
115	OXF	WOODSTOCK	284	452	60	796	
115		STATE UOCAVA	6	3	0	9	
			2391	2033	201	4625	
							
			Briggs, Sheryl J. 	Pickett, Richard A. 	BLANK	TOTAL VOTES CAST	
			Mexico	Dixfield			
			Democrat	Republican			
116	OXF	CANTON	206	314	19	539	
116	OXF	DIXFIELD	439	831	36	1306	
116	OXF	HARTFORD	182	455	18	655	
116	OXF	MEXICO	876	466	20	1362	
116	OXF	PERU	397	554	27	978	
116		STATE UOCAVA	8	6	0	14	
			2108	2626	120	4854	
							
			Head, Frances M. 	Pew, Sidney J. 	BLANK	TOTAL VOTES CAST	
			Bethel	Andover			
			Republican	Democrat			
117	FRA	COPLIN PLT	53	45	5	103	
117	FRA	DALLAS PLT	105	92	10	207	
117	FRA	EUSTIS	215	174	36	425	
117	FRA	RANGELEY	404	297	42	743	
117	FRA	RANGELEY PLT	94	60	8	162	
117	OXF	ALBANY TWP	188	118	9	315	
117	OXF	ANDOVER	309	218	19	546	
117	OXF	BETHEL	948	715	49	1712	
117	OXF	BYRON	42	42	9	93	
117	OXF	GILEAD	76	36	6	118	
117	OXF	GREENWOOD	271	185	18	474	
117	OXF	HANOVER	109	73	7	189	
117	OXF	LINCOLN PLT	21	6	2	29	
117	OXF	LOVELL	32	24	2	58	
117	OXF	MAGALLOWAY PLT	17	1	0	18	
117	OXF	NEWRY	149	117	16	282	
117	OXF	STONEHAM	85	79	12	176	
117	OXF	STOW	104	112	11	227	
117	OXF	UPTON	41	12	7	60	
117		STATE UOCAVA	4	19	1	24	
			3267	2425	269	5961	
							
			Estabrook, Philip Anthony 	Grignon, Chad Wayne 	BLANK	TOTAL VOTES CAST	
			Cornville	Athens			
			Democrat	Republican			
118	FRA	WYMAN TWP                                                                                                                                             	14	16	3	33	
118	PIS	KINGSBURY PLT	3	13	3	19	
118	PIS	WELLINGTON	48	57	15	120	
118	SOM	ATHENS	178	296	27	501	
118	SOM	BINGHAM	195	298	51	544	
118	SOM	BRIGHTON PLT	14	33	2	49	
118	SOM	CARATUNK	24	21	5	50	
118	SOM	CONCORD TOWNSHIP                                                                                                                                      	1	2	0	3	
118	SOM	CORNVILLE	349	338	45	732	
118	SOM	DENNISTOWN PLT	5	17	4	26	
118	SOM	EMBDEN	190	306	39	535	
118	SOM	HARMONY	167	282	44	493	
118	SOM	HIGHLAND PLT	36	73	9	118	
118	SOM	JACKMAN	150	339	55	544	
118	SOM	LEXINGTON TWP/SPRING LAKE TWP                                                                                                                         	5	14	2	21	
118	SOM	MOOSE RIVER	15	93	11	119	
118	SOM	MOSCOW	97	134	32	263	
118	SOM	PLEASANT RIDGE PLT	13	35	3	51	
118	SOM	ROCKWOOD STRIP TWP	61	145	18	224	
118	SOM	THE FORKS PLT	12	26	6	44	
118	SOM	WEST FORKS PLT	16	29	4	49	
118		STATE UOCAVA	4	2	0	6	
			1597	2569	378	4544	
							
			Stearns, Paul A. 	BLANK	TOTAL VOTES CAST		
			Guilford				
			Republican				
119	PIS	ABBOT	341	67	408		
119	PIS	BARNARD TWP/EBEEMEE TWP/T4 R9 NWP/WILLIAMSBURG TWP                                                                                                    	88	16	104		
119	PIS	BEAVER COVE	83	18	101		
119	PIS	BOWERBANK	82	11	93		
119	PIS	ELLIOTTSVILLE TWP                                                                                                                                     	11	5	16		
119	PIS	GREENVILLE	923	205	1128		
119	PIS	GUILFORD	634	68	702		
119	PIS	MILLINOCKET PISCATAQUS TOWNSHIPS                                                                                                                      	59	8	67		
119	PIS	MONSON	376	82	458		
119	PIS	PARKMAN	427	71	498		
119	PIS	SANGERVILLE	658	73	731		
119	PIS	SEBEC	338	57	395		
119	PIS	SHIRLEY	131	19	150		
119	PIS	T10 R15 WELS                                                                                                                                          	1	0	1		
119	PIS	WILLIMANTIC	70	18	88		
119		STATE UOCAVA	16	4	20		
			4238	722	4960		
							
			Evans, Richard A. 	Higgins, Norman E. 	BLANK	TOTAL VOTES CAST	
			Dover-Foxcroft	Dover-Foxcroft			
