			Pulchlopek, Ronald S. 	Rykerson, Deane 	BLANK	TOTAL VOTES CAST	
			Democrat	Republican			
120	PIS	ATKINSON	79	103	6	188	
120	PIS	BROWNVILLE	256	328	27	611	
120	PIS	DOVER-FOXCROFT	1031	1096	49	2176	
120	PIS	LAKE VIEW PLT	35	36	2	73	
120	PIS	MEDFORD	64	81	7	152	
120	PIS	MILO/ORNEVILLE TOWNSHIP	530	656	53	1239	
120		STATE UOCAVA	16	13	2	31	
			2011	2313	146	4470	
							
			Drinkwater, Gary A. 	Duchesne, Robert S. 	BLANK	TOTAL VOTES CAST	
			Milford	Hudson			
			Republican	Democrat			
121	PEN	ALTON	220	243	10	473	
121	PEN	ARGYLE TOWNSHIP                                                                                                                                       	60	89	5	154	
121	PEN	CORINTH	849	618	64	1531	
121	PEN	HUDSON	321	413	24	758	
121	PEN	MILFORD	738	848	59	1645	
121		STATE UOCAVA	5	7	0	12	
			2193	2218	162	4573	
							
			Dunphy, Michelle A. 	Paradis, Edward L. 	BLANK	TOTAL VOTES CAST	
			Old Town	Old Town			
			Democrat	Republican			
122	PEN	OLD TOWN	2233	1501	214	3948	
122	PEN	PENOBSCOT NATION VOTING DISTRICT	198	60	26	284	
122		STATE UOCAVA	24	4	0	28	
			2455	1565	240	4260	
							
			Brann, Ryan S. 	Tipping-Spitz, Ryan D. 	BLANK	TOTAL VOTES CAST	
			Orono	Orono			
			Republican	Democrat			
123	PEN	ORONO	1515	2812	420	4747	
123		STATE UOCAVA	7	34	2	43	
			1522	2846	422	4790	
							
			Frey, Aaron M. 	LaPointe, Daniel 	BLANK	TOTAL VOTES CAST	
			Bangor	Orono			
			Democrat	Republican			
124	PEN	BANGOR	2233	1521	258	4012	
124	PEN	ORONO	458	318	33	809	
124		STATE UOCAVA	21	10	6	37	
			2712	1849	297	4858	
							
			Capehart, Gary E. 	Kornfield, Victoria P. 	Turcotte, Michael P. 	BLANK	TOTAL VOTES CAST
			Bangor	Bangor	Bangor		
			Republican	Democrat	Unenrolled		
125	PEN	BANGOR	1818	2093	232	160	4303
125		STATE UOCAVA	7	20	0	3	30
			1825	2113	232	163	4333
							
			Damon, Douglas K. 	Schneck, John C. 	BLANK	TOTAL VOTES CAST	
			Bangor	Bangor			
			Republican	Democrat			
126	PEN	BANGOR	1458	1796	188	3442	
126		STATE UOCAVA	4	12	1	17	
			1462	1808	189	3459	
							
			Cardone, Barbara A. 	Veilleux, John Glenn 	BLANK	TOTAL VOTES CAST	
			Bangor	Bangor			
			Democrat	Republican			
127	PEN	BANGOR	2208	1719	228	4155	
127		STATE UOCAVA	9	5	2	16	
			2217	1724	230	4171	
							
			Craig, Garrel Robert 	Verow, Arthur C. 	BLANK	TOTAL VOTES CAST	
			Brewer	Brewer			
			Republican	Democrat			
128	PEN	BREWER	2407	2350	195	4952	
128		STATE UOCAVA	7	9	1	17	
			2414	2359	196	4969	
							
			Lyford, Peter A. 	Montague, Teresa 	BLANK	TOTAL VOTES CAST	
			Eddington	Clifton			
			Republican	Democrat			
129	PEN	BREWER	203	126	23	352	
129	PEN	CLIFTON	301	195	22	518	
129	PEN	EDDINGTON	859	455	53	1367	
129	PEN	HOLDEN	1265	694	91	2050	
129	PEN	VEAZIE	602	490	76	1168	
129		STATE UOCAVA	9	8	1	18	
			3239	1968	266	5473	
							
			Campbell, Richard H. 	Wombacher, John Andrew 	BLANK	TOTAL VOTES CAST	
			Orrington	Bucksport			
			Republican	Democrat			
130	HAN	BUCKSPORT	1472	1080	103	2655	
130	PEN	ORRINGTON	1693	641	81	2415	
130		STATE UOCAVA	5	8	3	16	
			3170	1729	187	5086	
							
			Caldwell, Dorothy L. 	Ward, Karleton S. 	BLANK	TOTAL VOTES CAST	
			Penobscot	Dedham			
			Democrat	Republican			
131	HAN	DEDHAM	316	758	26	1100	
131	HAN	ORLAND	389	983	30	1402	
131	HAN	OTIS	91	342	16	449	
131	HAN	PENOBSCOT	370	420	20	810	
131	HAN	VERONA ISLAND	99	208	7	314	
131	WAL	PROSPECT	87	313	18	418	
131	WAL	STOCKTON SPRINGS	333	664	24	1021	
131		STATE UOCAVA	22	7	4	33	
			1707	3695	145	5547	
							
			Edsall, David Walter 	Luchini, Louis Joseph 	BLANK	TOTAL VOTES CAST	
			Ellsworth	Ellsworth			
			Republican	Democrat			
132	HAN	ELLSWORTH	1567	2675	108	4350	
132	HAN	TRENTON	323	525	30	878	
132		STATE UOCAVA	3	28	0	31	
			1893	3228	138	5259	
							
			Chapman, Ralph 	Colwell, Nancy Faye 	BLANK	TOTAL VOTES CAST	
			Brooksville	Surry			
			Democrat	Republican			
133	HAN	BLUE HILL	1093	686	45	1824	
133	HAN	BROOKLIN	350	212	12	574	
133	HAN	BROOKSVILLE	404	238	15	657	
133	HAN	CASTINE	324	241	35	600	
133	HAN	SEDGWICK	410	327	26	763	
133	HAN	SURRY	440	552	24	1016	
133		STATE UOCAVA	53	5	3	61	
			3074	2261	160	5495	
							
			Kumiega, Walter A., III	BLANK	TOTAL VOTES CAST		
			Deer Isle				
			Democrat				
134	HAN	CRANBERRY ISLES	126	27	153		
134	HAN	DEER ISLE	1031	199	1230		
134	HAN	FRENCHBORO	27	6	33		
134	HAN	SOUTHWEST HARBOR	881	254	1135		
134	HAN	STONINGTON	522	89	611		
134	HAN	SWANS ISLAND	193	61	254		
134	HAN	TREMONT	737	206	943		
134	KNO	ISLE AU HAUT	54	12	66		
134	KNO	NORTH HAVEN	251	50	301		
134	KNO	VINALHAVEN	639	148	787		
134		STATE UOCAVA	62	4	66		
			4523	1056	5579		
							
			Hubbell, Brian L. 	Marshall, Maurice Joseph 	BLANK	TOTAL VOTES CAST	
			Bar Harbor	Lamoine			
			Democrat	Republican			
135	HAN	BAR HARBOR	2480	622	115	3217	
135	HAN	LAMOINE	498	579	35	1112	
135	HAN	MOUNT DESERT	988	404	44	1436	
135		STATE UOCAVA	74	7	10	91	
			4040	1612	204	5856	
							
			Fisher, Michael G. 	Malaby, Richard S. 	BLANK	TOTAL VOTES CAST	
			Sullivan	Hancock			
			Democrat	Republican			
136	FRA	FLETCHERS LANDING TOWNSHIP	17	31	3	51	
136	HAN	GOULDSBORO	462	548	24	1034	
136	HAN	HANCOCK	430	853	48	1331	
136	HAN	MARIAVILLE	102	173	17	292	
136	HAN	OSBORN	13	26	2	41	
136	HAN	SORRENTO	92	107	11	210	
136	HAN	SULLIVAN	356	294	27	677	
136	HAN	T10 SD TWP                                                                                                                                            	1	0	0	1	
136	HAN	T7 SD TWP                                                                                                                                             	3	1	1	5	
136	HAN	WALTHAM	41	159	10	210	
136	HAN	WINTER HARBOR	124	165	21	310	
136	WAS	STEUBEN	286	305	49	640	
136		STATE UOCAVA	32	10	1	43	
			1959	2672	214	4845	
							
			Fogelman, Laurie W. 	Lockman, Lawrence Earl 	BLANK	TOTAL VOTES CAST	
			Franklin	Amherst			
			Democrat	Republican			
137	HAN	AMHERST	53	115	6	174	
137	HAN	AURORA	23	52	1	76	
137	HAN	EASTBROOK	81	152	11	244	
137	HAN	FRANKLIN	392	386	33	811	
137	HAN	GREAT POND	15	26	0	41	
137	HAN	T10 SD TWP                                                                                                                                            	3	9	1	13	
137	HAN	T22 MD TWP                                                                                                                                            	0	5	0	5	
137	HAN	T3 ND TWP                                                                                                                                             	3	3	0	6	
137	HAN	T9 SD/T10 SD TWP                                                                                                                                      	1	6	0	7	
137	PEN	BRADFORD	228	422	29	679	
137	PEN	BRADLEY	337	445	52	834	
137	PEN	EDINBURG	33	42	0	75	
137	PEN	GRAND FALLS TOWNSHIP                                                                                                                                  	5	1	1	7	
137	PEN	GREENBUSH	221	454	34	709	
137	PEN	LAGRANGE	124	221	25	370	
137	PEN	GREENFIELD TOWNSHIP	41	90	7	138	
137	PEN	PASSADUMKEAG	57	156	11	224	
137	WAS	BEDDINGTON	12	24	1	37	
137	WAS	DEBLOIS	10	28	1	39	
137	WAS	NORTHFIELD	36	65	7	108	
137	WAS	WESLEY	28	51	4	83	
137		STATE UOCAVA	13	8	0	21	
			1716	2761	224	4701	
							
			Alley, Robert W., Sr.	Doak, Peter 	BLANK	TOTAL VOTES CAST	
			Beals	Columbia Falls			
			Democrat	Republican			
138	WAS	ADDISON	347	318	15	680	
138	WAS	BEALS	167	111	10	288	
138	WAS	CENTERVILLE TWP                                                                                                                                       	4	14	0	18	
138	WAS	CHERRYFIELD	296	330	25	651	
138	WAS	COLUMBIA	87	131	2	220	
138	WAS	COLUMBIA FALLS	119	178	5	302	
138	WAS	HARRINGTON	223	266	12	501	
138	WAS	JONESBORO	214	124	3	341	
138	WAS	JONESPORT	434	237	17	688	
138	WAS	MARSHFIELD	148	162	7	317	
138	WAS	MILBRIDGE	343	315	37	695	
138	WAS	WHITNEYVILLE	60	53	2	115	
138		STATE UOCAVA	9	1	1	11	
			2451	2240	136	4827	
							
			Morton, Colleen S. 	Tuell, William R. 	BLANK	TOTAL VOTES CAST	
			Eastport	East Machias			
			Democrat	Republican			
139	WAS	CUTLER	28	263	6	297	
139	WAS	EAST MACHIAS	150	569	8	727	
139	WAS	EASTPORT	413	368	34	815	
139	WAS	LUBEC	206	591	26	823	
139	WAS	MACHIAS	244	728	27	999	
139	WAS	MACHIASPORT	110	382	14	506	
139	WAS	ROQUE BLUFFS	57	115	1	173	
139	WAS	WHITING	100	231	4	335	
139		STATE UOCAVA	23	4	1	28	
			1331	3251	121	4703	
							
			Moore, Marianne 	Perry, Anne C. 	BLANK	TOTAL VOTES CAST	
			Calais	Calais			
			Republican	Democrat			
140	WAS	BAILEYVILLE	334	353	20	707	
140	WAS	BARING PLT	62	57	8	127	
140	WAS	CALAIS	748	699	58	1505	
140	WAS	CHARLOTTE	103	80	2	185	
140	WAS	INDIAN TOWNSHIP	64	197	20	281	
140	WAS	PEMBROKE	248	234	18	500	
140	WAS	PERRY	225	229	17	471	
140	WAS	PLEASANT POINT VOTING DISTRICT	68	166	21	255	
140	WAS	ROBBINSTON	169	150	11	330	
140		STATE UOCAVA	12	20	3	35	
			2033	2185	178	4396	
							
			Griffin, Robert Francis 	Turner, Beth Peloquin 	BLANK	TOTAL VOTES CAST	
			Chester	Burlington			
			Democrat	Republican			
141	PEN	BURLINGTON	24	159	11	194	
141	PEN	CARROLL PLT	15	75	5	95	
141	PEN	CHESTER	100	216	16	332	
141	PEN	DREW PLT	1	22	1	24	
141	PEN	KINGMAN TWP	11	57	3	71	
141	PEN	LAKEVILLE	15	44	0	59	
141	PEN	LEE	113	397	24	534	
141	PEN	LOWELL	49	171	12	232	
141	PEN	MATTAWAMKEAG	117	212	33	362	
141	PEN	PRENTISS TWP	22	68	8	98	
141	PEN	SPRINGFIELD	24	143	11	178	
141	PEN	WEBSTER PLT	15	16	1	32	
141	PEN	WINN	44	150	7	201	
141	WAS	ALEXANDER	74	221	18	313	
141	WAS	BERRY TWP/CATHANCE TWP/MARION TWP                                                                                                                     	10	21	2	33	
141	WAS	CATHANCE TWP                                                                                                                                          	2	6	3	11	
141	WAS	COOPER	22	68	5	95	
141	WAS	CRAWFORD	12	54	7	73	
141	WAS	DANFORTH	93	253	27	373	
141	WAS	DENNYSVILLE	99	198	41	338	
141	WAS	GRAND LAKE STREAM PLT	18	80	4	102	
141	WAS	MEDDYBEMPS	33	70	2	105	
141	WAS	PRINCETON	105	371	34	510	
141	WAS	T26 ED BPP TOWNSHIP                                                                                                                                   	0	3	0	3	
141	WAS	TALMADGE	9	30	1	40	
141	WAS	TOPSFIELD	22	94	5	121	
141	WAS	VANCEBORO	31	61	3	95	
141	WAS	WAITE	8	41	2	51	
141		STATE UOCAVA	10	3	0	13	
			1098	3304	286	4688	
							
			Betz, Lee Ann 	Hanington, Sheldon Mark 	BLANK	TOTAL VOTES CAST	
			Lincoln	Lincoln			
			Democrat	Republican			
142	PEN	ENFIELD	273	544	36	853	
142	PEN	HOWLAND	238	415	45	698	
142	PEN	LINCOLN	615	1812	106	2533	
142	PEN	MATTAMISCONTIS TOWNSHIP                                                                                                                               	2	39	1	42	
142	PEN	MAXFIELD	22	34	2	58	
142	PEN	SEBOEIS PLT	11	24	0	35	
142	PEN	WOODVILLE	27	99	5	131	
142		STATE UOCAVA	1	7	1	9	
			1189	2974	196	4359	
							
			Perkins, Debbi J. 	Stanley, Stephen S. 	BLANK	TOTAL VOTES CAST	
			Millinocket	Medway			
			Republican	Democrat			
143	PEN	EAST MILLINOCKET	284	642	24	950	
143	PEN	GRINDSTONE/HERSEYTOWN/SOLDIERTOWN TWP                                                                                                                 	12	13	0	25	
143	PEN	HERSEYTOWN TWP                                                                                                                                        	11	3	1	15	
143	PEN	MEDWAY	251	482	18	751	
143	PEN	MILLINOCKET	981	1249	55	2285	
143	PEN	MILLINOCKET PENOBSCOT TOWNSHIPS                                                                                                                       	53	78	5	136	
143	PEN	PATTEN	233	223	55	511	
143	PEN	T5 R7 TWP/T5 R8 TWP/T6 R8 TWPS                                                                                                                        	7	4	1	12	
143		STATE UOCAVA	4	8	1	13	
			1836	2702	160	4698	
							
			Sherman, Roger Leigh 	BLANK	TOTAL VOTES CAST		
			Hodgdon				
			Republican				
144	ARO	AMITY	111	13	124		
144	ARO	CARY PLT	80	38	118		
144	ARO	GLENWOOD PLT	2	0	2		
144	ARO	HAYNESVILLE	45	5	50		
144	ARO	HODGDON	620	70	690		
144	ARO	HOULTON	2369	403	2772		
144	ARO	MACWAHOC PLT	37	7	44		
144	ARO	MOLUNKUS TWP                                                                                                                                          	40	8	48		
144	ARO	ORIENT	73	16	89		
144	ARO	REED PLT	62	17	79		
144	ARO	BENEDICTA TWP	138	35	173		
144	ARO	T4 R3 TWP                                                                                                                                             	0	1	1		
144	ARO	WESTON	158	27	185		
144		STATE UOCAVA	14	4	18		
			3749	644	4393		
							
			Hines, Glenn M. 	Johansen, Chris A. 	Rockwell, Randy S. 	BLANK	TOTAL VOTES CAST
			Hammond	Monticello	Merrill		
			Democrat	Republican	Non-Party		
145	ARO	BRIDGEWATER	65	207	21	20	313
145	ARO	CRYSTAL	21	96	24	8	149
145	ARO	DYER BROOK	18	81	42	9	150
145	ARO	E TWP                                                                                                                                                 	2	25	5	3	35
145	ARO	HAMMOND	13	32	4	1	50
145	ARO	HERSEY	4	19	8	3	34
145	ARO	ISLAND FALLS	69	204	135	11	419
145	ARO	LINNEUS	81	280	83	38	482
145	ARO	LITTLETON	91	317	77	24	509
145	ARO	LUDLOW	76	103	41	14	234
145	ARO	MERRILL	17	44	69	7	137
145	ARO	MONTICELLO	76	278	55	16	425
145	ARO	MORO PLT	2	21	2	2	27
145	ARO	NEW LIMERICK	87	198	56	6	347
145	ARO	OAKFIELD	63	170	133	26	392
145	ARO	SHERMAN	65	307	84	18	474
145	ARO	SMYRNA	29	65	49	10	153
145	ARO	T11 R4 WELS TWP                                                                                                                                       	7	15	1	1	24
145	ARO	TD R2 WELS                                                                                                                                            	4	0	0	0	4
145	PEN	MOUNT CHASE	26	57	21	3	107
145	PEN	STACYVILLE	22	130	24	23	199
145		STATE UOCAVA	4	4	2	3	13
			842	2653	936	246	4677
							
			Monahan, Rosemary 	White, Dustin Michael 	BLANK	TOTAL VOTES CAST	
			Woodland	Washburn			
			Democrat	Republican			
146	ARO	BLAINE	101	274	24	399	
146	ARO	CASTLE HILL	94	129	11	234	
146	ARO	CHAPMAN	115	149	15	279	
146	ARO	MAPLETON	401	718	36	1155	
146	ARO	MARS HILL	242	491	49	782	
146	ARO	PERHAM	91	105	11	207	
146	ARO	WADE	56	86	4	146	
146	ARO	WASHBURN	296	529	39	864	
146	ARO	WESTFIELD	107	140	11	258	
146	ARO	WOODLAND	427	234	25	686	
146		STATE UOCAVA	2	4	1	7	
			1932	2859	226	5017	
							
			Saucier, Robert J. 	Stewart, Harold L., III	BLANK	TOTAL VOTES CAST	
			Presque Isle	Presque Isle			
			Democrat	Republican			
147	ARO	PRESQUE ISLE	1782	2193	94	4069	
147		STATE UOCAVA	13	3	2	18	
			1795	2196	96	4087	
							
			Edgecomb, Anthony J. 	McCrea, David Harold 	BLANK	TOTAL VOTES CAST	
			Fort Fairfield	Fort Fairfield			
			Republican	Democrat			
148	ARO	CONNOR TWP	101	89	12	202	
148	ARO	CASWELL	59	86	4	149	
148	ARO	CYR PLT	26	24	3	53	
148	ARO	EASTON	381	289	19	689	
148	ARO	FORT FAIRFIELD	557	1117	30	1704	
148	ARO	HAMLIN	48	47	9	104	
148	ARO	LIMESTONE	442	350	20	812	
148	ARO	PRESQUE ISLE	201	146	9	356	
148	ARO	STOCKHOLM	90	62	5	157	
148		STATE UOCAVA	12	8	2	22	
			1917	2218	113	4248	
							
			McElwee, Carol A. 	Rivard, Ginette M. 	BLANK	TOTAL VOTES CAST	
			Caribou	Caribou			
			Republican	Democrat			
149	ARO	CARIBOU	2396	1370	121	3887	
149	ARO	NEW SWEDEN	230	128	19	377	
149	ARO	WESTMANLAND	25	22	2	49	
149		STATE UOCAVA	8	11	0	19	
			2659	1531	142	4332	
							
			Martin, Roland Daniel 	BLANK	TOTAL VOTES CAST		
			Sinclair Township				
			Democrat				
150	ARO	CROSS LAKE TWP (T17 R5)	98	23	121		
150	ARO	FRENCHVILLE	551	75	626		
150	ARO	GRAND ISLE	205	28	233		
150	ARO	MADAWASKA	1994	252	2246		
150	ARO	MADAWASKA LAKE TWP (T16 R4)	89	19	108		
150	ARO	SAINT AGATHA	534	52	586		
150	ARO	T15 R6 TWP                                                                                                                                            	8	1	9		
150	ARO	T17 R3 VAN BUREN COVE TWP                                                                                                                             	23	1	24		
150	ARO	VAN BUREN	770	194	964		
150		STATE UOCAVA	16	10	26		
			4288	655	4943		
							
			Martin, John L. 	BLANK	TOTAL VOTES CAST		
			Eagle Lake				
			Democrat				
151	ARO	ALLAGASH	132	37	169		
151	ARO	ASHLAND	525	103	628		
151	ARO	BIG TWENTY TWP/T15 R15 WELS                                                                                                                           	1	1	2		
151	ARO	EAGLE LAKE	368	115	483		
151	ARO	FORT KENT	1774	413	2187		
151	ARO	GARFIELD PLT	42	11	53		
151	ARO	MASARDIS	110	20	130		
151	ARO	NASHVILLE PLT	17	3	20		
151	ARO	NEW CANADA	138	26	164		
151	ARO	OXBOW PLT	27	11	38		
151	ARO	PORTAGE LAKE	204	56	260		
151	ARO	SAINT FRANCIS	209	37	246		
151	ARO	SAINT JOHN PLT	142	25	167		
151	ARO	T12/R13 WELS/T9 R8 WELS                                                                                                                               	2	1	3		
151	ARO	WALLAGRASS	259	42	301		
151	ARO	WINTERVILLE PLT	100	38	138		
151		STATE UOCAVA	6	1	7		
			4056	940	4996		
